Lat:;13.6367406359;lon:;103.629966479;mm/month
datetime;year;month;day;data
1985-01-01 00:00:00;1985;1;1;0.0
1985-02-01 00:00:00;1985;2;1;0.0
1985-03-01 00:00:00;1985;3;1;10.55
1985-04-01 00:00:00;1985;4;1;67.37
1985-05-01 00:00:00;1985;5;1;188.25
1985-06-01 00:00:00;1985;6;1;192.44
1985-07-01 00:00:00;1985;7;1;121.67
1985-08-01 00:00:00;1985;8;1;88.47
1985-09-01 00:00:00;1985;9;1;264.77
1985-10-01 00:00:00;1985;10;1;79.84
1985-11-01 00:00:00;1985;11;1;48.95
1985-12-01 00:00:00;1985;12;1;0.0
1986-01-01 00:00:00;1986;1;1;0.0
1986-02-01 00:00:00;1986;2;1;0.0
1986-03-01 00:00:00;1986;3;1;0.0
1986-04-01 00:00:00;1986;4;1;0.0
1986-05-01 00:00:00;1986;5;1;86.27
1986-06-01 00:00:00;1986;6;1;118.11
1986-07-01 00:00:00;1986;7;1;86.05
1986-08-01 00:00:00;1986;8;1;342.31
1986-09-01 00:00:00;1986;9;1;209.54
1986-10-01 00:00:00;1986;10;1;338.45
1986-11-01 00:00:00;1986;11;1;11.28
1986-12-01 00:00:00;1986;12;1;0.0
1987-01-01 00:00:00;1987;1;1;0.0
1987-02-01 00:00:00;1987;2;1;0.0
1987-03-01 00:00:00;1987;3;1;14.31
1987-04-01 00:00:00;1987;4;1;49.06
1987-05-01 00:00:00;1987;5;1;120.54
1987-06-01 00:00:00;1987;6;1;84.14
1987-07-01 00:00:00;1987;7;1;106.15
1987-08-01 00:00:00;1987;8;1;121.19
1987-09-01 00:00:00;1987;9;1;282.87
1987-10-01 00:00:00;1987;10;1;151.27
1987-11-01 00:00:00;1987;11;1;102.62
1987-12-01 00:00:00;1987;12;1;0.0
1988-01-01 00:00:00;1988;1;1;0.0
1988-02-01 00:00:00;1988;2;1;0.0
1988-03-01 00:00:00;1988;3;1;0.74
1988-04-01 00:00:00;1988;4;1;64.31
1988-05-01 00:00:00;1988;5;1;126.75
1988-06-01 00:00:00;1988;6;1;254.33
1988-07-01 00:00:00;1988;7;1;93.9
1988-08-01 00:00:00;1988;8;1;221.19
1988-09-01 00:00:00;1988;9;1;264.56
1988-10-01 00:00:00;1988;10;1;182.76
1988-11-01 00:00:00;1988;11;1;26.41
1988-12-01 00:00:00;1988;12;1;0.0
1989-01-01 00:00:00;1989;1;1;0.41
1989-02-01 00:00:00;1989;2;1;0.0
1989-03-01 00:00:00;1989;3;1;48.9
1989-04-01 00:00:00;1989;4;1;36.89
1989-05-01 00:00:00;1989;5;1;195.27
1989-06-01 00:00:00;1989;6;1;152.21
1989-07-01 00:00:00;1989;7;1;209.75
1989-08-01 00:00:00;1989;8;1;251.46
1989-09-01 00:00:00;1989;9;1;268.03
1989-10-01 00:00:00;1989;10;1;217.61
1989-11-01 00:00:00;1989;11;1;71.95
1989-12-01 00:00:00;1989;12;1;0.0
1990-01-01 00:00:00;1990;1;1;12.27
1990-02-01 00:00:00;1990;2;1;0.0
1990-03-01 00:00:00;1990;3;1;24.91
1990-04-01 00:00:00;1990;4;1;96.41
1990-05-01 00:00:00;1990;5;1;107.33
1990-06-01 00:00:00;1990;6;1;305.73
1990-07-01 00:00:00;1990;7;1;60.7
1990-08-01 00:00:00;1990;8;1;89.08
1990-09-01 00:00:00;1990;9;1;280.19
1990-10-01 00:00:00;1990;10;1;175.89
1990-11-01 00:00:00;1990;11;1;45.55
1990-12-01 00:00:00;1990;12;1;0.0
1991-01-01 00:00:00;1991;1;1;0.0
1991-02-01 00:00:00;1991;2;1;0.08
1991-03-01 00:00:00;1991;3;1;40.89
1991-04-01 00:00:00;1991;4;1;68.2
1991-05-01 00:00:00;1991;5;1;47.28
1991-06-01 00:00:00;1991;6;1;234.48
1991-07-01 00:00:00;1991;7;1;222.41
1991-08-01 00:00:00;1991;8;1;290.98
1991-09-01 00:00:00;1991;9;1;398.15
1991-10-01 00:00:00;1991;10;1;236.36
1991-11-01 00:00:00;1991;11;1;0.0
1991-12-01 00:00:00;1991;12;1;0.0
1992-01-01 00:00:00;1992;1;1;52.09
1992-02-01 00:00:00;1992;2;1;0.0
1992-03-01 00:00:00;1992;3;1;0.0
1992-04-01 00:00:00;1992;4;1;3.27
1992-05-01 00:00:00;1992;5;1;48.51
1992-06-01 00:00:00;1992;6;1;148.23
1992-07-01 00:00:00;1992;7;1;173.05
1992-08-01 00:00:00;1992;8;1;332.28
1992-09-01 00:00:00;1992;9;1;115.18
1992-10-01 00:00:00;1992;10;1;157.71
1992-11-01 00:00:00;1992;11;1;7.93
1992-12-01 00:00:00;1992;12;1;15.51
1993-01-01 00:00:00;1993;1;1;3.03
1993-02-01 00:00:00;1993;2;1;0.0
1993-03-01 00:00:00;1993;3;1;14.26
1993-04-01 00:00:00;1993;4;1;28.1
1993-05-01 00:00:00;1993;5;1;39.44
1993-06-01 00:00:00;1993;6;1;330.2
1993-07-01 00:00:00;1993;7;1;162.86
1993-08-01 00:00:00;1993;8;1;190.79
1993-09-01 00:00:00;1993;9;1;253.86
1993-10-01 00:00:00;1993;10;1;373.75
1993-11-01 00:00:00;1993;11;1;10.15
1993-12-01 00:00:00;1993;12;1;12.35
1994-01-01 00:00:00;1994;1;1;0.0
1994-02-01 00:00:00;1994;2;1;0.49
1994-03-01 00:00:00;1994;3;1;59.49
1994-04-01 00:00:00;1994;4;1;7.12
1994-05-01 00:00:00;1994;5;1;95.5
1994-06-01 00:00:00;1994;6;1;218.16
1994-07-01 00:00:00;1994;7;1;168.13
1994-08-01 00:00:00;1994;8;1;241.59
1994-09-01 00:00:00;1994;9;1;255.3
1994-10-01 00:00:00;1994;10;1;29.34
1994-11-01 00:00:00;1994;11;1;7.54
1994-12-01 00:00:00;1994;12;1;0.41
1995-01-01 00:00:00;1995;1;1;0.0
1995-02-01 00:00:00;1995;2;1;0.0
1995-03-01 00:00:00;1995;3;1;17.99
1995-04-01 00:00:00;1995;4;1;24.0
1995-05-01 00:00:00;1995;5;1;156.75
1995-06-01 00:00:00;1995;6;1;200.77
1995-07-01 00:00:00;1995;7;1;234.0
1995-08-01 00:00:00;1995;8;1;195.73
1995-09-01 00:00:00;1995;9;1;487.51
1995-10-01 00:00:00;1995;10;1;281.31
1995-11-01 00:00:00;1995;11;1;11.3
1995-12-01 00:00:00;1995;12;1;15.51
1996-01-01 00:00:00;1996;1;1;0.0
1996-02-01 00:00:00;1996;2;1;6.94
1996-03-01 00:00:00;1996;3;1;0.08
1996-04-01 00:00:00;1996;4;1;55.52
1996-05-01 00:00:00;1996;5;1;172.53
1996-06-01 00:00:00;1996;6;1;268.97
1996-07-01 00:00:00;1996;7;1;101.08
1996-08-01 00:00:00;1996;8;1;146.38
1996-09-01 00:00:00;1996;9;1;249.29
1996-10-01 00:00:00;1996;10;1;219.5
1996-11-01 00:00:00;1996;11;1;143.62
1996-12-01 00:00:00;1996;12;1;5.19
1997-01-01 00:00:00;1997;1;1;0.0
1997-02-01 00:00:00;1997;2;1;17.05
1997-03-01 00:00:00;1997;3;1;9.22
1997-04-01 00:00:00;1997;4;1;108.55
1997-05-01 00:00:00;1997;5;1;194.4
1997-06-01 00:00:00;1997;6;1;106.8
1997-07-01 00:00:00;1997;7;1;84.3
1997-08-01 00:00:00;1997;8;1;154.9
1997-09-01 00:00:00;1997;9;1;190.9
1997-10-01 00:00:00;1997;10;1;144.4
1997-11-01 00:00:00;1997;11;1;14.4
1997-12-01 00:00:00;1997;12;1;0.0
1998-01-01 00:00:00;1998;1;1;0.0
1998-02-01 00:00:00;1998;2;1;0.0
1998-03-01 00:00:00;1998;3;1;0.0
1998-04-01 00:00:00;1998;4;1;122.2
1998-05-01 00:00:00;1998;5;1;87.8
1998-06-01 00:00:00;1998;6;1;127.4
1998-07-01 00:00:00;1998;7;1;87.5
1998-08-01 00:00:00;1998;8;1;202.9
1998-09-01 00:00:00;1998;9;1;64.6
1998-10-01 00:00:00;1998;10;1;138.0
1998-11-01 00:00:00;1998;11;1;135.7
1998-12-01 00:00:00;1998;12;1;26.5
1999-01-01 00:00:00;1999;1;1;10.3
1999-02-01 00:00:00;1999;2;1;2.6
1999-03-01 00:00:00;1999;3;1;13.2
1999-04-01 00:00:00;1999;4;1;76.2
1999-05-01 00:00:00;1999;5;1;202.7
1999-06-01 00:00:00;1999;6;1;172.1
1999-07-01 00:00:00;1999;7;1;198.6
1999-08-01 00:00:00;1999;8;1;98.8
1999-09-01 00:00:00;1999;9;1;131.6
1999-10-01 00:00:00;1999;10;1;187.0
1999-11-01 00:00:00;1999;11;1;116.7
1999-12-01 00:00:00;1999;12;1;0.6
2000-01-01 00:00:00;2000;1;1;0.0
2000-02-01 00:00:00;2000;2;1;5.0
2000-03-01 00:00:00;2000;3;1;27.3
2000-04-01 00:00:00;2000;4;1;199.0
2000-05-01 00:00:00;2000;5;1;110.7
2000-06-01 00:00:00;2000;6;1;356.5
2000-07-01 00:00:00;2000;7;1;189.5
2000-08-01 00:00:00;2000;8;1;148.7
2000-09-01 00:00:00;2000;9;1;129.3
2000-10-01 00:00:00;2000;10;1;222.6
2000-11-01 00:00:00;2000;11;1;6.4
2000-12-01 00:00:00;2000;12;1;9.4
2001-01-01 00:00:00;2001;1;1;6.7
2001-02-01 00:00:00;2001;2;1;3.5
2001-03-01 00:00:00;2001;3;1;128.2
2001-04-01 00:00:00;2001;4;1;8.4
2001-05-01 00:00:00;2001;5;1;194.7
2001-06-01 00:00:00;2001;6;1;116.5
2001-07-01 00:00:00;2001;7;1;172.1
2001-08-01 00:00:00;2001;8;1;210.1
2001-09-01 00:00:00;2001;9;1;199.3
2001-10-01 00:00:00;2001;10;1;278.5
2001-11-01 00:00:00;2001;11;1;75.7
2001-12-01 00:00:00;2001;12;1;20.5
2002-01-01 00:00:00;2002;1;1;1.2
2002-02-01 00:00:00;2002;2;1;2.4
2002-03-01 00:00:00;2002;3;1;17.1
2002-04-01 00:00:00;2002;4;1;72.2
2002-05-01 00:00:00;2002;5;1;150.2
2002-06-01 00:00:00;2002;6;1;175.9
2002-07-01 00:00:00;2002;7;1;91.5
2002-08-01 00:00:00;2002;8;1;261.5
2002-09-01 00:00:00;2002;9;1;260.8
2002-10-01 00:00:00;2002;10;1;68.4
2002-11-01 00:00:00;2002;11;1;25.6
2002-12-01 00:00:00;2002;12;1;22.4
2003-01-01 00:00:00;2003;1;1;0.5
2003-02-01 00:00:00;2003;2;1;21.5
2003-03-01 00:00:00;2003;3;1;37.5
2003-04-01 00:00:00;2003;4;1;26.7
2003-05-01 00:00:00;2003;5;1;118.8
2003-06-01 00:00:00;2003;6;1;138.1
2003-07-01 00:00:00;2003;7;1;129.0
2003-08-01 00:00:00;2003;8;1;181.0
2003-09-01 00:00:00;2003;9;1;209.7
2003-10-01 00:00:00;2003;10;1;78.1
2003-11-01 00:00:00;2003;11;1;0.0
2003-12-01 00:00:00;2003;12;1;0.0
2004-01-01 00:00:00;2004;1;1;30.5
2004-02-01 00:00:00;2004;2;1;0.0
2004-03-01 00:00:00;2004;3;1;0.0
2004-04-01 00:00:00;2004;4;1;20.5
2004-05-01 00:00:00;2004;5;1;59.3
2004-06-01 00:00:00;2004;6;1;319.2
2004-07-01 00:00:00;2004;7;1;71.2
2004-08-01 00:00:00;2004;8;1;229.1
2004-09-01 00:00:00;2004;9;1;245.6
2004-10-01 00:00:00;2004;10;1;44.3
2004-11-01 00:00:00;2004;11;1;0.0
2004-12-01 00:00:00;2004;12;1;0.0
2005-01-01 00:00:00;2005;1;1;0.0
2005-02-01 00:00:00;2005;2;1;0.0
2005-03-01 00:00:00;2005;3;1;19.5
2005-04-01 00:00:00;2005;4;1;89.3
2005-05-01 00:00:00;2005;5;1;139.9
2005-06-01 00:00:00;2005;6;1;77.8
2005-07-01 00:00:00;2005;7;1;201.9
2005-08-01 00:00:00;2005;8;1;76.7
2005-09-01 00:00:00;2005;9;1;439.3
2005-10-01 00:00:00;2005;10;1;185.0
2005-11-01 00:00:00;2005;11;1;72.0
2005-12-01 00:00:00;2005;12;1;0.0
2006-01-01 00:00:00;2006;1;1;0.0
2006-02-01 00:00:00;2006;2;1;0.0
2006-03-01 00:00:00;2006;3;1;58.0
2006-04-01 00:00:00;2006;4;1;64.0
2006-05-01 00:00:00;2006;5;1;145.4
2006-06-01 00:00:00;2006;6;1;433.1
2006-07-01 00:00:00;2006;7;1;335.1
2006-08-01 00:00:00;2006;8;1;141.8
2006-09-01 00:00:00;2006;9;1;289.7
2006-10-01 00:00:00;2006;10;1;130.0
2006-11-01 00:00:00;2006;11;1;0.0
2006-12-01 00:00:00;2006;12;1;0.0
2007-01-01 00:00:00;2007;1;1;0.0
2007-02-01 00:00:00;2007;2;1;0.0
2007-03-01 00:00:00;2007;3;1;36.5
2007-04-01 00:00:00;2007;4;1;136.4
2007-05-01 00:00:00;2007;5;1;465.5
2007-06-01 00:00:00;2007;6;1;169.8
2007-07-01 00:00:00;2007;7;1;151.1
2007-08-01 00:00:00;2007;8;1;149.5
2007-09-01 00:00:00;2007;9;1;79.0
2007-10-01 00:00:00;2007;10;1;103.2
2007-11-01 00:00:00;2007;11;1;93.1
2007-12-01 00:00:00;2007;12;1;0.0
2008-01-01 00:00:00;2008;1;1;3.5
2008-02-01 00:00:00;2008;2;1;0.0
2008-03-01 00:00:00;2008;3;1;34.0
2008-04-01 00:00:00;2008;4;1;56.8
2008-05-01 00:00:00;2008;5;1;177.8
2008-06-01 00:00:00;2008;6;1;135.9
2008-07-01 00:00:00;2008;7;1;103.4
2008-08-01 00:00:00;2008;8;1;196.9
2008-09-01 00:00:00;2008;9;1;274.5
2008-10-01 00:00:00;2008;10;1;300.0
2008-11-01 00:00:00;2008;11;1;63.1
2008-12-01 00:00:00;2008;12;1;0.0
2009-01-01 00:00:00;2009;1;1;1.3
2009-02-01 00:00:00;2009;2;1;5.7
2009-03-01 00:00:00;2009;3;1;67.2
2009-04-01 00:00:00;2009;4;1;99.0
2009-05-01 00:00:00;2009;5;1;95.5
2009-06-01 00:00:00;2009;6;1;100.9
2009-07-01 00:00:00;2009;7;1;217.8
2009-08-01 00:00:00;2009;8;1;104.0
2009-09-01 00:00:00;2009;9;1;428.7
2009-10-01 00:00:00;2009;10;1;136.9
2009-11-01 00:00:00;2009;11;1;37.2
2009-12-01 00:00:00;2009;12;1;0.0
2010-01-01 00:00:00;2010;1;1;12.9
2010-02-01 00:00:00;2010;2;1;0.6
2010-03-01 00:00:00;2010;3;1;10.3
2010-04-01 00:00:00;2010;4;1;96.1
2010-05-01 00:00:00;2010;5;1;113.6
2010-06-01 00:00:00;2010;6;1;156.8
2010-07-01 00:00:00;2010;7;1;271.1
2010-08-01 00:00:00;2010;8;1;196.1
2010-09-01 00:00:00;2010;9;1;247.6
2010-10-01 00:00:00;2010;10;1;278.1
2010-11-01 00:00:00;2010;11;1;24.5
2010-12-01 00:00:00;2010;12;1;0.0
2011-01-01 00:00:00;2011;1;1;0.0
2011-02-01 00:00:00;2011;2;1;0.0
2011-03-01 00:00:00;2011;3;1;35.9
2011-04-01 00:00:00;2011;4;1;84.6
2011-05-01 00:00:00;2011;5;1;128.8
2011-06-01 00:00:00;2011;6;1;130.1
2011-07-01 00:00:00;2011;7;1;155.3
2011-08-01 00:00:00;2011;8;1;358.8
2011-09-01 00:00:00;2011;9;1;216.5
2011-10-01 00:00:00;2011;10;1;300.5
2011-11-01 00:00:00;2011;11;1;9.5
2011-12-01 00:00:00;2011;12;1;0.0
