Lat:;12.2975323784;lon:;104.175320687;mm/month
datetime;year;month;day;data
1985-01-01 00:00:00;1985;1;1;0.0
1985-02-01 00:00:00;1985;2;1;83.0
1985-03-01 00:00:00;1985;3;1;78.0
1985-04-01 00:00:00;1985;4;1;18.441178
1985-05-01 00:00:00;1985;5;1;209.552236
1985-06-01 00:00:00;1985;6;1;200.057993
1985-07-01 00:00:00;1985;7;1;192.67134
1985-08-01 00:00:00;1985;8;1;88.136362
1985-09-01 00:00:00;1985;9;1;263.729743
1985-10-01 00:00:00;1985;10;1;358.134093
1985-11-01 00:00:00;1985;11;1;92.385864
1985-12-01 00:00:00;1985;12;1;0.0
1986-01-01 00:00:00;1986;1;1;63.0
1986-02-01 00:00:00;1986;2;1;75.0
1986-03-01 00:00:00;1986;3;1;0.0
1986-04-01 00:00:00;1986;4;1;0.0
1986-05-01 00:00:00;1986;5;1;372.272738
1986-06-01 00:00:00;1986;6;1;230.958704
1986-07-01 00:00:00;1986;7;1;168.0294
1986-08-01 00:00:00;1986;8;1;169.347814
1986-09-01 00:00:00;1986;9;1;139.140585
1986-10-01 00:00:00;1986;10;1;172.061063
1986-11-01 00:00:00;1986;11;1;288.844436
1986-12-01 00:00:00;1986;12;1;0.0
1987-01-01 00:00:00;1987;1;1;53.0
1987-02-01 00:00:00;1987;2;1;1.625
1987-03-01 00:00:00;1987;3;1;0.0
1987-04-01 00:00:00;1987;4;1;45.2381
1987-05-01 00:00:00;1987;5;1;41.142852
1987-06-01 00:00:00;1987;6;1;126.85058
1987-07-01 00:00:00;1987;7;1;198.631586
1987-08-01 00:00:00;1987;8;1;150.101682
1987-09-01 00:00:00;1987;9;1;188.213732
1987-10-01 00:00:00;1987;10;1;138.66667
1987-11-01 00:00:00;1987;11;1;89.999999
1987-12-01 00:00:00;1987;12;1;0.0
1988-01-01 00:00:00;1988;1;1;78.0
1988-02-01 00:00:00;1988;2;1;0.0
1988-03-01 00:00:00;1988;3;1;0.0
1988-04-01 00:00:00;1988;4;1;95.179856
1988-05-01 00:00:00;1988;5;1;20.827817
1988-06-01 00:00:00;1988;6;1;115.789092
1988-07-01 00:00:00;1988;7;1;27.331858
1988-08-01 00:00:00;1988;8;1;92.6417
1988-09-01 00:00:00;1988;9;1;318.786757
1988-10-01 00:00:00;1988;10;1;73.969106
1988-11-01 00:00:00;1988;11;1;134.933329
1988-12-01 00:00:00;1988;12;1;0.0
1989-01-01 00:00:00;1989;1;1;86.0
1989-02-01 00:00:00;1989;2;1;70.0
1989-03-01 00:00:00;1989;3;1;59.990099
1989-04-01 00:00:00;1989;4;1;218.166655
1989-05-01 00:00:00;1989;5;1;115.419193
1989-06-01 00:00:00;1989;6;1;98.000004
1989-07-01 00:00:00;1989;7;1;220.449277
1989-08-01 00:00:00;1989;8;1;168.637879
1989-09-01 00:00:00;1989;9;1;240.296881
1989-10-01 00:00:00;1989;10;1;186.018234
1989-11-01 00:00:00;1989;11;1;18.77727
1989-12-01 00:00:00;1989;12;1;0.0
1990-01-01 00:00:00;1990;1;1;89.0
1990-02-01 00:00:00;1990;2;1;0.0
1990-03-01 00:00:00;1990;3;1;69.0
1990-04-01 00:00:00;1990;4;1;32.201257
1990-05-01 00:00:00;1990;5;1;56.242996
1990-06-01 00:00:00;1990;6;1;133.830511
1990-07-01 00:00:00;1990;7;1;59.746991
1990-08-01 00:00:00;1990;8;1;54.359834
1990-09-01 00:00:00;1990;9;1;110.669804
1990-10-01 00:00:00;1990;10;1;98.716129
1990-11-01 00:00:00;1990;11;1;65.441175
1990-12-01 00:00:00;1990;12;1;39.11538
1991-01-01 00:00:00;1991;1;1;73.0
1991-02-01 00:00:00;1991;2;1;53.0
1991-03-01 00:00:00;1991;3;1;0.0
1991-04-01 00:00:00;1991;4;1;145.698123
1991-05-01 00:00:00;1991;5;1;45.917289
1991-06-01 00:00:00;1991;6;1;208.79929
1991-07-01 00:00:00;1991;7;1;111.08197
1991-08-01 00:00:00;1991;8;1;150.957941
1991-09-01 00:00:00;1991;9;1;193.913747
1991-10-01 00:00:00;1991;10;1;269.966761
1991-11-01 00:00:00;1991;11;1;107.23078
1991-12-01 00:00:00;1991;12;1;0.0
1992-01-01 00:00:00;1992;1;1;11.25
1992-02-01 00:00:00;1992;2;1;0.0
1992-03-01 00:00:00;1992;3;1;0.0
1992-04-01 00:00:00;1992;4;1;184.75474
1992-05-01 00:00:00;1992;5;1;42.400002
1992-06-01 00:00:00;1992;6;1;315.370363
1992-07-01 00:00:00;1992;7;1;78.29134
1992-08-01 00:00:00;1992;8;1;163.495418
1992-09-01 00:00:00;1992;9;1;131.727267
1992-10-01 00:00:00;1992;10;1;588.214298
1992-11-01 00:00:00;1992;11;1;76.370079
1992-12-01 00:00:00;1992;12;1;112.0
1993-01-01 00:00:00;1993;1;1;0.0
1993-02-01 00:00:00;1993;2;1;0.0
1993-03-01 00:00:00;1993;3;1;0.0
1993-04-01 00:00:00;1993;4;1;0.0
1993-05-01 00:00:00;1993;5;1;86.47
1993-06-01 00:00:00;1993;6;1;244.74
1993-07-01 00:00:00;1993;7;1;204.5
1993-08-01 00:00:00;1993;8;1;199.2
1993-09-01 00:00:00;1993;9;1;136.1
1993-10-01 00:00:00;1993;10;1;319.3
1993-11-01 00:00:00;1993;11;1;30.2
1993-12-01 00:00:00;1993;12;1;64.0
1994-01-01 00:00:00;1994;1;1;67.0
1994-02-01 00:00:00;1994;2;1;0.0
1994-03-01 00:00:00;1994;3;1;0.0
1994-04-01 00:00:00;1994;4;1;0.0
1994-05-01 00:00:00;1994;5;1;161.55
1994-06-01 00:00:00;1994;6;1;229.82
1994-07-01 00:00:00;1994;7;1;69.04
1994-08-01 00:00:00;1994;8;1;299.42
1994-09-01 00:00:00;1994;9;1;154.307863
1994-10-01 00:00:00;1994;10;1;36.344262
1994-11-01 00:00:00;1994;11;1;52.65
1994-12-01 00:00:00;1994;12;1;72.0
1995-01-01 00:00:00;1995;1;1;0.0
1995-02-01 00:00:00;1995;2;1;61.0
1995-03-01 00:00:00;1995;3;1;17.94872
1995-04-01 00:00:00;1995;4;1;0.0
1995-05-01 00:00:00;1995;5;1;59.353453
1995-06-01 00:00:00;1995;6;1;220.97461
1995-07-01 00:00:00;1995;7;1;89.557465
1995-08-01 00:00:00;1995;8;1;98.439001
1995-09-01 00:00:00;1995;9;1;241.692404
1995-10-01 00:00:00;1995;10;1;363.605291
1995-11-01 00:00:00;1995;11;1;140.584095
1995-12-01 00:00:00;1995;12;1;6.5
1996-01-01 00:00:00;1996;1;1;0.0
1996-02-01 00:00:00;1996;2;1;0.0
1996-03-01 00:00:00;1996;3;1;0.0
1996-04-01 00:00:00;1996;4;1;149.04
1996-05-01 00:00:00;1996;5;1;137.421684
1996-06-01 00:00:00;1996;6;1;98.903884
1996-07-01 00:00:00;1996;7;1;297.516221
1996-08-01 00:00:00;1996;8;1;338.878971
1996-09-01 00:00:00;1996;9;1;110.644946
1996-10-01 00:00:00;1996;10;1;422.596847
1996-11-01 00:00:00;1996;11;1;313.09091
1996-12-01 00:00:00;1996;12;1;0.0
1997-01-01 00:00:00;1997;1;1;0.0
1997-02-01 00:00:00;1997;2;1;0.0
1997-03-01 00:00:00;1997;3;1;46.84615
1997-04-01 00:00:00;1997;4;1;0.0
1997-05-01 00:00:00;1997;5;1;469.38773
1997-06-01 00:00:00;1997;6;1;22.263161
1997-07-01 00:00:00;1997;7;1;137.93782
1997-08-01 00:00:00;1997;8;1;53.519016
1997-09-01 00:00:00;1997;9;1;129.253115
1997-10-01 00:00:00;1997;10;1;89.853107
1997-11-01 00:00:00;1997;11;1;90.153414
1997-12-01 00:00:00;1997;12;1;110.0
1998-01-01 00:00:00;1998;1;1;0.0
1998-02-01 00:00:00;1998;2;1;77.0
1998-03-01 00:00:00;1998;3;1;6.545454
1998-04-01 00:00:00;1998;4;1;29.3125
1998-05-01 00:00:00;1998;5;1;159.746029
1998-06-01 00:00:00;1998;6;1;407.11557
1998-07-01 00:00:00;1998;7;1;75.288285
1998-08-01 00:00:00;1998;8;1;148.602009
1998-09-01 00:00:00;1998;9;1;148.996059
1998-10-01 00:00:00;1998;10;1;182.68293
1998-11-01 00:00:00;1998;11;1;62.712762
1998-12-01 00:00:00;1998;12;1;74.0
1999-01-01 00:00:00;1999;1;1;0.0
1999-02-01 00:00:00;1999;2;1;0.0
1999-03-01 00:00:00;1999;3;1;0.0
1999-04-01 00:00:00;1999;4;1;0.0
1999-05-01 00:00:00;1999;5;1;277.65
1999-06-01 00:00:00;1999;6;1;161.0
1999-07-01 00:00:00;1999;7;1;136.4
1999-08-01 00:00:00;1999;8;1;140.7
1999-09-01 00:00:00;1999;9;1;265.7
1999-10-01 00:00:00;1999;10;1;211.0
1999-11-01 00:00:00;1999;11;1;332.1
1999-12-01 00:00:00;1999;12;1;80.9
2000-01-01 00:00:00;2000;1;1;0.0
2000-02-01 00:00:00;2000;2;1;45.3
2000-03-01 00:00:00;2000;3;1;22.6
2000-04-01 00:00:00;2000;4;1;193.9
2000-05-01 00:00:00;2000;5;1;116.0
2000-06-01 00:00:00;2000;6;1;259.3
2000-07-01 00:00:00;2000;7;1;420.6
2000-08-01 00:00:00;2000;8;1;298.9
2000-09-01 00:00:00;2000;9;1;230.6
2000-10-01 00:00:00;2000;10;1;321.3
2000-11-01 00:00:00;2000;11;1;32.0
2000-12-01 00:00:00;2000;12;1;0.0
2001-01-01 00:00:00;2001;1;1;18.2
2001-02-01 00:00:00;2001;2;1;10.8
2001-03-01 00:00:00;2001;3;1;21.0
2001-04-01 00:00:00;2001;4;1;11.5
2001-05-01 00:00:00;2001;5;1;36.6
2001-06-01 00:00:00;2001;6;1;145.7
2001-07-01 00:00:00;2001;7;1;215.5
2001-08-01 00:00:00;2001;8;1;542.7
2001-09-01 00:00:00;2001;9;1;102.8
2001-10-01 00:00:00;2001;10;1;164.6
2001-11-01 00:00:00;2001;11;1;144.8
2001-12-01 00:00:00;2001;12;1;0.0
2002-01-01 00:00:00;2002;1;1;4.4
2002-02-01 00:00:00;2002;2;1;0.0
2002-03-01 00:00:00;2002;3;1;24.6
2002-04-01 00:00:00;2002;4;1;68.4
2002-05-01 00:00:00;2002;5;1;64.9
2002-06-01 00:00:00;2002;6;1;84.4
2002-07-01 00:00:00;2002;7;1;88.4
2002-08-01 00:00:00;2002;8;1;172.5
2002-09-01 00:00:00;2002;9;1;131.8
2002-10-01 00:00:00;2002;10;1;169.7
2002-11-01 00:00:00;2002;11;1;103.1
2002-12-01 00:00:00;2002;12;1;9.5
2003-01-01 00:00:00;2003;1;1;0.0
2003-02-01 00:00:00;2003;2;1;59.1
2003-03-01 00:00:00;2003;3;1;50.6
2003-04-01 00:00:00;2003;4;1;78.3
2003-05-01 00:00:00;2003;5;1;70.9
2003-06-01 00:00:00;2003;6;1;178.9
2003-07-01 00:00:00;2003;7;1;208.2
2003-08-01 00:00:00;2003;8;1;66.2
2003-09-01 00:00:00;2003;9;1;88.6
2003-10-01 00:00:00;2003;10;1;363.5
2003-11-01 00:00:00;2003;11;1;39.4
2003-12-01 00:00:00;2003;12;1;0.0
2004-01-01 00:00:00;2004;1;1;20.8
2004-02-01 00:00:00;2004;2;1;0.0
2004-03-01 00:00:00;2004;3;1;67.8
2004-04-01 00:00:00;2004;4;1;77.2
2004-05-01 00:00:00;2004;5;1;177.9
2004-06-01 00:00:00;2004;6;1;117.1
2004-07-01 00:00:00;2004;7;1;160.1
2004-08-01 00:00:00;2004;8;1;124.1
2004-09-01 00:00:00;2004;9;1;173.5
2004-10-01 00:00:00;2004;10;1;164.2
2004-11-01 00:00:00;2004;11;1;25.8
2004-12-01 00:00:00;2004;12;1;0.0
2005-01-01 00:00:00;2005;1;1;0.0
2005-02-01 00:00:00;2005;2;1;0.0
2005-03-01 00:00:00;2005;3;1;40.0
2005-04-01 00:00:00;2005;4;1;66.8
2005-05-01 00:00:00;2005;5;1;223.4
2005-06-01 00:00:00;2005;6;1;53.9
2005-07-01 00:00:00;2005;7;1;170.5
2005-08-01 00:00:00;2005;8;1;80.3
2005-09-01 00:00:00;2005;9;1;141.7
2005-10-01 00:00:00;2005;10;1;187.8
2005-11-01 00:00:00;2005;11;1;71.7
2005-12-01 00:00:00;2005;12;1;0.0
2006-01-01 00:00:00;2006;1;1;0.0
2006-02-01 00:00:00;2006;2;1;0.0
2006-03-01 00:00:00;2006;3;1;24.4
2006-04-01 00:00:00;2006;4;1;112.2
2006-05-01 00:00:00;2006;5;1;57.3
2006-06-01 00:00:00;2006;6;1;164.6
2006-07-01 00:00:00;2006;7;1;121.9
2006-08-01 00:00:00;2006;8;1;268.6
2006-09-01 00:00:00;2006;9;1;271.8
2006-10-01 00:00:00;2006;10;1;159.7
2006-11-01 00:00:00;2006;11;1;3.7
2006-12-01 00:00:00;2006;12;1;59.1
2007-01-01 00:00:00;2007;1;1;0.0
2007-02-01 00:00:00;2007;2;1;0.0
2007-03-01 00:00:00;2007;3;1;47.0
2007-04-01 00:00:00;2007;4;1;161.5
2007-05-01 00:00:00;2007;5;1;266.0
2007-06-01 00:00:00;2007;6;1;162.0
2007-07-01 00:00:00;2007;7;1;12.5
2007-08-01 00:00:00;2007;8;1;250.0
2007-09-01 00:00:00;2007;9;1;268.5
2007-10-01 00:00:00;2007;10;1;273.0
2007-11-01 00:00:00;2007;11;1;85.0
2007-12-01 00:00:00;2007;12;1;0.0
2008-01-01 00:00:00;2008;1;1;0.0
2008-02-01 00:00:00;2008;2;1;0.0
2008-03-01 00:00:00;2008;3;1;78.5
2008-04-01 00:00:00;2008;4;1;165.0
2008-05-01 00:00:00;2008;5;1;241.5
2008-06-01 00:00:00;2008;6;1;151.5
2008-07-01 00:00:00;2008;7;1;143.0
2008-08-01 00:00:00;2008;8;1;185.5
2008-09-01 00:00:00;2008;9;1;196.5
2008-10-01 00:00:00;2008;10;1;165.5
2008-11-01 00:00:00;2008;11;1;254.0
2008-12-01 00:00:00;2008;12;1;21.0
2009-01-01 00:00:00;2009;1;1;11.0
2009-02-01 00:00:00;2009;2;1;8.5
2009-03-01 00:00:00;2009;3;1;43.1
2009-04-01 00:00:00;2009;4;1;216.0
2009-05-01 00:00:00;2009;5;1;139.5
2009-06-01 00:00:00;2009;6;1;132.5
2009-07-01 00:00:00;2009;7;1;169.0
2009-08-01 00:00:00;2009;8;1;235.5
2009-09-01 00:00:00;2009;9;1;227.5
2009-10-01 00:00:00;2009;10;1;279.0
2009-11-01 00:00:00;2009;11;1;58.5
2009-12-01 00:00:00;2009;12;1;0.0
2010-01-01 00:00:00;2010;1;1;26.0
2010-02-01 00:00:00;2010;2;1;1.0
2010-03-01 00:00:00;2010;3;1;98.5
2010-04-01 00:00:00;2010;4;1;14.0
2010-05-01 00:00:00;2010;5;1;134.0
2010-06-01 00:00:00;2010;6;1;228.0
2010-07-01 00:00:00;2010;7;1;135.0
2010-08-01 00:00:00;2010;8;1;257.5
2010-09-01 00:00:00;2010;9;1;181.0
2010-10-01 00:00:00;2010;10;1;299.5
2010-11-01 00:00:00;2010;11;1;25.0
2010-12-01 00:00:00;2010;12;1;24.0
