Lat:;11.6890412807;lon:;105.560761882;mm/month
datetime;year;month;day;data
1985-01-01 00:00:00;1985;1;1;10.21
1985-02-01 00:00:00;1985;2;1;0.0
1985-03-01 00:00:00;1985;3;1;0.0
1985-04-01 00:00:00;1985;4;1;119.67
1985-05-01 00:00:00;1985;5;1;204.54
1985-06-01 00:00:00;1985;6;1;159.11
1985-07-01 00:00:00;1985;7;1;104.78
1985-08-01 00:00:00;1985;8;1;144.72
1985-09-01 00:00:00;1985;9;1;180.4
1985-10-01 00:00:00;1985;10;1;189.71
1985-11-01 00:00:00;1985;11;1;115.79
1985-12-01 00:00:00;1985;12;1;0.0
1986-01-01 00:00:00;1986;1;1;0.83
1986-02-01 00:00:00;1986;2;1;0.0
1986-03-01 00:00:00;1986;3;1;0.0
1986-04-01 00:00:00;1986;4;1;31.4
1986-05-01 00:00:00;1986;5;1;159.83
1986-06-01 00:00:00;1986;6;1;145.15
1986-07-01 00:00:00;1986;7;1;82.8
1986-08-01 00:00:00;1986;8;1;206.24
1986-09-01 00:00:00;1986;9;1;255.5
1986-10-01 00:00:00;1986;10;1;306.17
1986-11-01 00:00:00;1986;11;1;176.5
1986-12-01 00:00:00;1986;12;1;12.52
1987-01-01 00:00:00;1987;1;1;0.0
1987-02-01 00:00:00;1987;2;1;0.0
1987-03-01 00:00:00;1987;3;1;0.0
1987-04-01 00:00:00;1987;4;1;0.0
1987-05-01 00:00:00;1987;5;1;40.54
1987-06-01 00:00:00;1987;6;1;44.9
1987-07-01 00:00:00;1987;7;1;89.29
1987-08-01 00:00:00;1987;8;1;185.65
1987-09-01 00:00:00;1987;9;1;310.4
1987-10-01 00:00:00;1987;10;1;239.13
1987-11-01 00:00:00;1987;11;1;203.09
1987-12-01 00:00:00;1987;12;1;0.0
1988-01-01 00:00:00;1988;1;1;8.44
1988-02-01 00:00:00;1988;2;1;36.33
1988-03-01 00:00:00;1988;3;1;47.58
1988-04-01 00:00:00;1988;4;1;135.02
1988-05-01 00:00:00;1988;5;1;230.09
1988-06-01 00:00:00;1988;6;1;269.6
1988-07-01 00:00:00;1988;7;1;203.05
1988-08-01 00:00:00;1988;8;1;136.72
1988-09-01 00:00:00;1988;9;1;247.35
1988-10-01 00:00:00;1988;10;1;341.05
1988-11-01 00:00:00;1988;11;1;98.42
1988-12-01 00:00:00;1988;12;1;3.15
1989-01-01 00:00:00;1989;1;1;5.88
1989-02-01 00:00:00;1989;2;1;0.0
1989-03-01 00:00:00;1989;3;1;28.78
1989-04-01 00:00:00;1989;4;1;97.41
1989-05-01 00:00:00;1989;5;1;88.89
1989-06-01 00:00:00;1989;6;1;107.75
1989-07-01 00:00:00;1989;7;1;270.88
1989-08-01 00:00:00;1989;8;1;135.44
1989-09-01 00:00:00;1989;9;1;168.7
1989-10-01 00:00:00;1989;10;1;0.0
1989-11-01 00:00:00;1989;11;1;0.0
1989-12-01 00:00:00;1989;12;1;0.0
1990-01-01 00:00:00;1990;1;1;0.0
1990-02-01 00:00:00;1990;2;1;0.0
1990-03-01 00:00:00;1990;3;1;20.13
1990-04-01 00:00:00;1990;4;1;63.73
1990-05-01 00:00:00;1990;5;1;141.98
1990-06-01 00:00:00;1990;6;1;129.0
1990-07-01 00:00:00;1990;7;1;202.16
1990-08-01 00:00:00;1990;8;1;200.38
1990-09-01 00:00:00;1990;9;1;168.39
1990-10-01 00:00:00;1990;10;1;259.41
1990-11-01 00:00:00;1990;11;1;40.17
1990-12-01 00:00:00;1990;12;1;0.0
1991-01-01 00:00:00;1991;1;1;0.0
1991-02-01 00:00:00;1991;2;1;0.0
1991-03-01 00:00:00;1991;3;1;0.0
1991-04-01 00:00:00;1991;4;1;89.06
1991-05-01 00:00:00;1991;5;1;67.37
1991-06-01 00:00:00;1991;6;1;199.09
1991-07-01 00:00:00;1991;7;1;179.98
1991-08-01 00:00:00;1991;8;1;107.79
1991-09-01 00:00:00;1991;9;1;84.48
1991-10-01 00:00:00;1991;10;1;170.44
1991-11-01 00:00:00;1991;11;1;0.0
1991-12-01 00:00:00;1991;12;1;0.0
1992-01-01 00:00:00;1992;1;1;0.0
1992-02-01 00:00:00;1992;2;1;0.46
1992-03-01 00:00:00;1992;3;1;1.67
1992-04-01 00:00:00;1992;4;1;125.04
1992-05-01 00:00:00;1992;5;1;39.89
1992-06-01 00:00:00;1992;6;1;91.95
1992-07-01 00:00:00;1992;7;1;135.51
1992-08-01 00:00:00;1992;8;1;134.04
1992-09-01 00:00:00;1992;9;1;172.44
1992-10-01 00:00:00;1992;10;1;205.48
1992-11-01 00:00:00;1992;11;1;19.67
1992-12-01 00:00:00;1992;12;1;16.88
1993-01-01 00:00:00;1993;1;1;22.11
1993-02-01 00:00:00;1993;2;1;0.0
1993-03-01 00:00:00;1993;3;1;87.34
1993-04-01 00:00:00;1993;4;1;9.18
1993-05-01 00:00:00;1993;5;1;171.24
1993-06-01 00:00:00;1993;6;1;197.55
1993-07-01 00:00:00;1993;7;1;279.03
1993-08-01 00:00:00;1993;8;1;51.75
1993-09-01 00:00:00;1993;9;1;242.97
1993-10-01 00:00:00;1993;10;1;361.14
1993-11-01 00:00:00;1993;11;1;96.52
1993-12-01 00:00:00;1993;12;1;1.3
1994-01-01 00:00:00;1994;1;1;5.66
1994-02-01 00:00:00;1994;2;1;0.0
1994-03-01 00:00:00;1994;3;1;130.55
1994-04-01 00:00:00;1994;4;1;80.77
1994-05-01 00:00:00;1994;5;1;95.89
1994-06-01 00:00:00;1994;6;1;225.97
1994-07-01 00:00:00;1994;7;1;66.67
1994-08-01 00:00:00;1994;8;1;228.88
1994-09-01 00:00:00;1994;9;1;326.18
1994-10-01 00:00:00;1994;10;1;94.14
1994-11-01 00:00:00;1994;11;1;11.72
1994-12-01 00:00:00;1994;12;1;33.62
1995-01-01 00:00:00;1995;1;1;0.0
1995-02-01 00:00:00;1995;2;1;0.0
1995-03-01 00:00:00;1995;3;1;45.12
1995-04-01 00:00:00;1995;4;1;36.19
1995-05-01 00:00:00;1995;5;1;231.42
1995-06-01 00:00:00;1995;6;1;172.1
1995-07-01 00:00:00;1995;7;1;210.96
1995-08-01 00:00:00;1995;8;1;237.71
1995-09-01 00:00:00;1995;9;1;501.61
1995-10-01 00:00:00;1995;10;1;333.42
1995-11-01 00:00:00;1995;11;1;113.43
1995-12-01 00:00:00;1995;12;1;21.56
1996-01-01 00:00:00;1996;1;1;47.5
1996-02-01 00:00:00;1996;2;1;1.86
1996-03-01 00:00:00;1996;3;1;0.0
1996-04-01 00:00:00;1996;4;1;139.4
1996-05-01 00:00:00;1996;5;1;117.75
1996-06-01 00:00:00;1996;6;1;287.16
1996-07-01 00:00:00;1996;7;1;285.99
1996-08-01 00:00:00;1996;8;1;141.75
1996-09-01 00:00:00;1996;9;1;307.05
1996-10-01 00:00:00;1996;10;1;420.53
1996-11-01 00:00:00;1996;11;1;162.45
1996-12-01 00:00:00;1996;12;1;52.78
1997-01-01 00:00:00;1997;1;1;0.0
1997-02-01 00:00:00;1997;2;1;128.58
1997-03-01 00:00:00;1997;3;1;16.32
1997-04-01 00:00:00;1997;4;1;248.03
1997-05-01 00:00:00;1997;5;1;330.39
1997-06-01 00:00:00;1997;6;1;96.46
1997-07-01 00:00:00;1997;7;1;190.49
1997-08-01 00:00:00;1997;8;1;165.05
1997-09-01 00:00:00;1997;9;1;221.3
1997-10-01 00:00:00;1997;10;1;466.8
1997-11-01 00:00:00;1997;11;1;53.72
1997-12-01 00:00:00;1997;12;1;13.67
1998-01-01 00:00:00;1998;1;1;14.29
1998-02-01 00:00:00;1998;2;1;0.0
1998-03-01 00:00:00;1998;3;1;58.07
1998-04-01 00:00:00;1998;4;1;54.92
1998-05-01 00:00:00;1998;5;1;146.58
1998-06-01 00:00:00;1998;6;1;82.01
1998-07-01 00:00:00;1998;7;1;101.49
1998-08-01 00:00:00;1998;8;1;36.55
1998-09-01 00:00:00;1998;9;1;369.98
1998-10-01 00:00:00;1998;10;1;140.08
1998-11-01 00:00:00;1998;11;1;175.14
1998-12-01 00:00:00;1998;12;1;0.0
1999-01-01 00:00:00;1999;1;1;0.0
1999-02-01 00:00:00;1999;2;1;0.0
1999-03-01 00:00:00;1999;3;1;6.49
1999-04-01 00:00:00;1999;4;1;94.65
1999-05-01 00:00:00;1999;5;1;27.64
1999-06-01 00:00:00;1999;6;1;151.78
1999-07-01 00:00:00;1999;7;1;133.97
1999-08-01 00:00:00;1999;8;1;151.95
1999-09-01 00:00:00;1999;9;1;268.65
1999-10-01 00:00:00;1999;10;1;146.57
1999-11-01 00:00:00;1999;11;1;45.28
1999-12-01 00:00:00;1999;12;1;0.0
2000-01-01 00:00:00;2000;1;1;0.0
2000-02-01 00:00:00;2000;2;1;0.93
2000-03-01 00:00:00;2000;3;1;9.64
2000-04-01 00:00:00;2000;4;1;103.9
2000-05-01 00:00:00;2000;5;1;15.76
2000-06-01 00:00:00;2000;6;1;297.81
2000-07-01 00:00:00;2000;7;1;182.94
2000-08-01 00:00:00;2000;8;1;56.95
2000-09-01 00:00:00;2000;9;1;112.61
2000-10-01 00:00:00;2000;10;1;274.79
2000-11-01 00:00:00;2000;11;1;160.86
2000-12-01 00:00:00;2000;12;1;4.64
2001-01-01 00:00:00;2001;1;1;41.8
2001-02-01 00:00:00;2001;2;1;0.0
2001-03-01 00:00:00;2001;3;1;113.8
2001-04-01 00:00:00;2001;4;1;44.9
2001-05-01 00:00:00;2001;5;1;19.3
2001-06-01 00:00:00;2001;6;1;42.0
2001-07-01 00:00:00;2001;7;1;15.9
2001-08-01 00:00:00;2001;8;1;69.4
2001-09-01 00:00:00;2001;9;1;128.2
2001-10-01 00:00:00;2001;10;1;549.1
2001-11-01 00:00:00;2001;11;1;0.0
2001-12-01 00:00:00;2001;12;1;0.0
2002-01-01 00:00:00;2002;1;1;0.0
2002-02-01 00:00:00;2002;2;1;0.0
2002-03-01 00:00:00;2002;3;1;0.0
2002-04-01 00:00:00;2002;4;1;34.6
2002-05-01 00:00:00;2002;5;1;23.8
2002-06-01 00:00:00;2002;6;1;82.0
2002-07-01 00:00:00;2002;7;1;85.0
2002-08-01 00:00:00;2002;8;1;92.7
2002-09-01 00:00:00;2002;9;1;97.0
2002-10-01 00:00:00;2002;10;1;131.6
2002-11-01 00:00:00;2002;11;1;134.8
2002-12-01 00:00:00;2002;12;1;66.0
2003-01-01 00:00:00;2003;1;1;0.0
2003-02-01 00:00:00;2003;2;1;0.0
2003-03-01 00:00:00;2003;3;1;24.6
2003-04-01 00:00:00;2003;4;1;51.8
2003-05-01 00:00:00;2003;5;1;200.0
2003-06-01 00:00:00;2003;6;1;8.2
2003-07-01 00:00:00;2003;7;1;130.3
2003-08-01 00:00:00;2003;8;1;41.7
2003-09-01 00:00:00;2003;9;1;19.2
2003-10-01 00:00:00;2003;10;1;318.0
2003-11-01 00:00:00;2003;11;1;56.0
2003-12-01 00:00:00;2003;12;1;0.0
2004-01-01 00:00:00;2004;1;1;0.0
2004-02-01 00:00:00;2004;2;1;0.0
2004-03-01 00:00:00;2004;3;1;39.0
2004-04-01 00:00:00;2004;4;1;103.0
2004-05-01 00:00:00;2004;5;1;145.0
2004-06-01 00:00:00;2004;6;1;135.0
2004-07-01 00:00:00;2004;7;1;141.0
2004-08-01 00:00:00;2004;8;1;119.0
2004-09-01 00:00:00;2004;9;1;97.0
2004-10-01 00:00:00;2004;10;1;99.0
2004-11-01 00:00:00;2004;11;1;70.0
2004-12-01 00:00:00;2004;12;1;0.0
2005-01-01 00:00:00;2005;1;1;0.0
2005-02-01 00:00:00;2005;2;1;0.0
2005-03-01 00:00:00;2005;3;1;9.0
2005-04-01 00:00:00;2005;4;1;45.4
2005-05-01 00:00:00;2005;5;1;80.5
2005-06-01 00:00:00;2005;6;1;207.0
2005-07-01 00:00:00;2005;7;1;194.0
2005-08-01 00:00:00;2005;8;1;87.0
2005-09-01 00:00:00;2005;9;1;168.7
2005-10-01 00:00:00;2005;10;1;156.0
2005-11-01 00:00:00;2005;11;1;138.0
2005-12-01 00:00:00;2005;12;1;29.0
2006-01-01 00:00:00;2006;1;1;0.0
2006-02-01 00:00:00;2006;2;1;68.0
2006-03-01 00:00:00;2006;3;1;91.0
2006-04-01 00:00:00;2006;4;1;123.8
2006-05-01 00:00:00;2006;5;1;182.0
2006-06-01 00:00:00;2006;6;1;124.4
2006-07-01 00:00:00;2006;7;1;148.0
2006-08-01 00:00:00;2006;8;1;194.0
2006-09-01 00:00:00;2006;9;1;167.0
2006-10-01 00:00:00;2006;10;1;146.0
2006-11-01 00:00:00;2006;11;1;15.0
2006-12-01 00:00:00;2006;12;1;32.0
2007-01-01 00:00:00;2007;1;1;9.7
2007-02-01 00:00:00;2007;2;1;5.9
2007-03-01 00:00:00;2007;3;1;8.7
2007-04-01 00:00:00;2007;4;1;143.7
2007-05-01 00:00:00;2007;5;1;188.9
2007-06-01 00:00:00;2007;6;1;114.2
2007-07-01 00:00:00;2007;7;1;108.8
2007-08-01 00:00:00;2007;8;1;297.3
2007-09-01 00:00:00;2007;9;1;154.6
2007-10-01 00:00:00;2007;10;1;157.8
2007-11-01 00:00:00;2007;11;1;58.9
2007-12-01 00:00:00;2007;12;1;9.3
2008-01-01 00:00:00;2008;1;1;18.4
2008-02-01 00:00:00;2008;2;1;7.3
2008-03-01 00:00:00;2008;3;1;36.7
2008-04-01 00:00:00;2008;4;1;103.9
2008-05-01 00:00:00;2008;5;1;126.2
2008-06-01 00:00:00;2008;6;1;100.3
2008-07-01 00:00:00;2008;7;1;129.4
2008-08-01 00:00:00;2008;8;1;180.5
2008-09-01 00:00:00;2008;9;1;272.4
2008-10-01 00:00:00;2008;10;1;284.1
2008-11-01 00:00:00;2008;11;1;237.9
2008-12-01 00:00:00;2008;12;1;41.8
2009-01-01 00:00:00;2009;1;1;0.0
2009-02-01 00:00:00;2009;2;1;14.6
2009-03-01 00:00:00;2009;3;1;19.3
2009-04-01 00:00:00;2009;4;1;172.1
2009-05-01 00:00:00;2009;5;1;241.6
2009-06-01 00:00:00;2009;6;1;114.9
2009-07-01 00:00:00;2009;7;1;74.2
2009-08-01 00:00:00;2009;8;1;118.7
2009-09-01 00:00:00;2009;9;1;246.5
2009-10-01 00:00:00;2009;10;1;98.6
2009-11-01 00:00:00;2009;11;1;82.4
2009-12-01 00:00:00;2009;12;1;0.0
2010-01-01 00:00:00;2010;1;1;60.5
2010-02-01 00:00:00;2010;2;1;0.0
2010-03-01 00:00:00;2010;3;1;72.6
2010-04-01 00:00:00;2010;4;1;97.0
2010-05-01 00:00:00;2010;5;1;113.7
2010-06-01 00:00:00;2010;6;1;189.3
2010-08-01 00:00:00;2010;8;1;246.8
2010-09-01 00:00:00;2010;9;1;0.0
2010-10-01 00:00:00;2010;10;1;533.8
2010-11-01 00:00:00;2010;11;1;72.4
2010-12-01 00:00:00;2010;12;1;0.0
2011-01-01 00:00:00;2011;1;1;0.0
2011-02-01 00:00:00;2011;2;1;9.2
2011-03-01 00:00:00;2011;3;1;22.4
2011-04-01 00:00:00;2011;4;1;69.5
2011-05-01 00:00:00;2011;5;1;295.6
2011-06-01 00:00:00;2011;6;1;206.5
2011-07-01 00:00:00;2011;7;1;173.0
2011-08-01 00:00:00;2011;8;1;198.2
2011-09-01 00:00:00;2011;9;1;293.3
2011-10-01 00:00:00;2011;10;1;167.8
2011-11-01 00:00:00;2011;11;1;72.5
2011-12-01 00:00:00;2011;12;1;0.0
