Lat:;10.6418377422;lon:;104.876830517;mm/month
datetime;year;month;day;data
1985-01-01 00:00:00;1985;1;1;1.84
1985-02-01 00:00:00;1985;2;1;1.84
1985-03-01 00:00:00;1985;3;1;10.62
1985-04-01 00:00:00;1985;4;1;42.02
1985-05-01 00:00:00;1985;5;1;179.79
1985-06-01 00:00:00;1985;6;1;83.85
1985-07-01 00:00:00;1985;7;1;86.08
1985-08-01 00:00:00;1985;8;1;126.01
1985-09-01 00:00:00;1985;9;1;270.02
1985-10-01 00:00:00;1985;10;1;418.27
1985-11-01 00:00:00;1985;11;1;199.44
1985-12-01 00:00:00;1985;12;1;56.25
1986-01-01 00:00:00;1986;1;1;10.24
1986-02-01 00:00:00;1986;2;1;3.69
1986-03-01 00:00:00;1986;3;1;0.0
1986-04-01 00:00:00;1986;4;1;23.89
1986-05-01 00:00:00;1986;5;1;150.92
1986-06-01 00:00:00;1986;6;1;76.93
1986-07-01 00:00:00;1986;7;1;151.88
1986-08-01 00:00:00;1986;8;1;107.39
1986-09-01 00:00:00;1986;9;1;301.35
1986-10-01 00:00:00;1986;10;1;223.23
1986-11-01 00:00:00;1986;11;1;99.02
1986-12-01 00:00:00;1986;12;1;9.14
1987-01-01 00:00:00;1987;1;1;10.17
1987-02-01 00:00:00;1987;2;1;0.0
1987-03-01 00:00:00;1987;3;1;14.93
1987-04-01 00:00:00;1987;4;1;55.62
1987-05-01 00:00:00;1987;5;1;180.56
1987-06-01 00:00:00;1987;6;1;118.28
1987-07-01 00:00:00;1987;7;1;84.61
1987-08-01 00:00:00;1987;8;1;170.72
1987-09-01 00:00:00;1987;9;1;222.39
1987-10-01 00:00:00;1987;10;1;296.72
1987-11-01 00:00:00;1987;11;1;153.66
1987-12-01 00:00:00;1987;12;1;3.21
1988-01-01 00:00:00;1988;1;1;12.82
1988-02-01 00:00:00;1988;2;1;0.89
1988-03-01 00:00:00;1988;3;1;0.92
1988-04-01 00:00:00;1988;4;1;76.02
1988-05-01 00:00:00;1988;5;1;199.13
1988-06-01 00:00:00;1988;6;1;57.24
1988-07-01 00:00:00;1988;7;1;122.62
1988-08-01 00:00:00;1988;8;1;251.58
1988-09-01 00:00:00;1988;9;1;149.18
1988-10-01 00:00:00;1988;10;1;185.86
1988-11-01 00:00:00;1988;11;1;56.95
1988-12-01 00:00:00;1988;12;1;0.0
1989-01-01 00:00:00;1989;1;1;39.39
1989-02-01 00:00:00;1989;2;1;0.0
1989-03-01 00:00:00;1989;3;1;16.35
1989-04-01 00:00:00;1989;4;1;63.06
1989-05-01 00:00:00;1989;5;1;172.03
1989-06-01 00:00:00;1989;6;1;141.1
1989-07-01 00:00:00;1989;7;1;117.22
1989-08-01 00:00:00;1989;8;1;72.2
1989-09-01 00:00:00;1989;9;1;194.0
1989-10-01 00:00:00;1989;10;1;125.49
1989-11-01 00:00:00;1989;11;1;129.7
1989-12-01 00:00:00;1989;12;1;0.0
1990-01-01 00:00:00;1990;1;1;1.17
1990-02-01 00:00:00;1990;2;1;0.0
1990-03-01 00:00:00;1990;3;1;0.0
1990-04-01 00:00:00;1990;4;1;96.93
1990-05-01 00:00:00;1990;5;1;108.05
1990-06-01 00:00:00;1990;6;1;105.8
1990-07-01 00:00:00;1990;7;1;88.58
1990-08-01 00:00:00;1990;8;1;154.61
1990-09-01 00:00:00;1990;9;1;55.24
1990-10-01 00:00:00;1990;10;1;249.32
1990-11-01 00:00:00;1990;11;1;49.06
1990-12-01 00:00:00;1990;12;1;2.85
1991-01-01 00:00:00;1991;1;1;0.0
1991-02-01 00:00:00;1991;2;1;0.5
1991-03-01 00:00:00;1991;3;1;0.5
1991-04-01 00:00:00;1991;4;1;35.16
1991-05-01 00:00:00;1991;5;1;114.43
1991-06-01 00:00:00;1991;6;1;158.39
1991-07-01 00:00:00;1991;7;1;153.89
1991-08-01 00:00:00;1991;8;1;354.03
1991-09-01 00:00:00;1991;9;1;106.23
1991-10-01 00:00:00;1991;10;1;182.44
1991-11-01 00:00:00;1991;11;1;31.92
1991-12-01 00:00:00;1991;12;1;9.81
1992-01-01 00:00:00;1992;1;1;3.1
1992-02-01 00:00:00;1992;2;1;0.0
1992-03-01 00:00:00;1992;3;1;0.84
1992-04-01 00:00:00;1992;4;1;91.47
1992-05-01 00:00:00;1992;5;1;92.87
1992-06-01 00:00:00;1992;6;1;105.07
1992-07-01 00:00:00;1992;7;1;117.37
1992-08-01 00:00:00;1992;8;1;66.76
1992-09-01 00:00:00;1992;9;1;158.6
1992-10-01 00:00:00;1992;10;1;168.63
1992-11-01 00:00:00;1992;11;1;15.53
1992-12-01 00:00:00;1992;12;1;10.89
1993-01-01 00:00:00;1993;1;1;3.98
1993-02-01 00:00:00;1993;2;1;0.0
1993-03-01 00:00:00;1993;3;1;21.22
1993-04-01 00:00:00;1993;4;1;34.14
1993-05-01 00:00:00;1993;5;1;35.94
1993-06-01 00:00:00;1993;6;1;108.0
1993-07-01 00:00:00;1993;7;1;109.25
1993-08-01 00:00:00;1993;8;1;94.82
1993-09-01 00:00:00;1993;9;1;125.31
1993-10-01 00:00:00;1993;10;1;407.93
1993-11-01 00:00:00;1993;11;1;103.51
1993-12-01 00:00:00;1993;12;1;1.77
1994-01-01 00:00:00;1994;1;1;0.92
1994-02-01 00:00:00;1994;2;1;0.0
1994-03-01 00:00:00;1994;3;1;2.52
1994-04-01 00:00:00;1994;4;1;69.8
1994-05-01 00:00:00;1994;5;1;332.86
1994-06-01 00:00:00;1994;6;1;77.45
1994-07-01 00:00:00;1994;7;1;103.18
1994-08-01 00:00:00;1994;8;1;113.05
1994-09-01 00:00:00;1994;9;1;80.32
1994-10-01 00:00:00;1994;10;1;138.77
1994-11-01 00:00:00;1994;11;1;19.23
1994-12-01 00:00:00;1994;12;1;16.47
1995-01-01 00:00:00;1995;1;1;0.0
1995-02-01 00:00:00;1995;2;1;0.08
1995-03-01 00:00:00;1995;3;1;29.66
1995-04-01 00:00:00;1995;4;1;28.34
1995-05-01 00:00:00;1995;5;1;105.29
1995-06-01 00:00:00;1995;6;1;73.52
1995-07-01 00:00:00;1995;7;1;189.18
1995-08-01 00:00:00;1995;8;1;263.88
1995-09-01 00:00:00;1995;9;1;207.63
1995-10-01 00:00:00;1995;10;1;171.47
1995-11-01 00:00:00;1995;11;1;97.91
1995-12-01 00:00:00;1995;12;1;35.89
1996-01-01 00:00:00;1996;1;1;0.08
1996-02-01 00:00:00;1996;2;1;0.0
1996-03-01 00:00:00;1996;3;1;0.0
1996-04-01 00:00:00;1996;4;1;64.26
1996-05-01 00:00:00;1996;5;1;170.43
1996-06-01 00:00:00;1996;6;1;119.79
1996-07-01 00:00:00;1996;7;1;254.7
1996-08-01 00:00:00;1996;8;1;79.51
1996-09-01 00:00:00;1996;9;1;229.39
1996-10-01 00:00:00;1996;10;1;237.85
1996-11-01 00:00:00;1996;11;1;361.59
1996-12-01 00:00:00;1996;12;1;53.7
1997-01-01 00:00:00;1997;1;1;0.08
1997-02-01 00:00:00;1997;2;1;2.52
1997-03-01 00:00:00;1997;3;1;0.0
1997-04-01 00:00:00;1997;4;1;44.01
1997-05-01 00:00:00;1997;5;1;75.05
1997-06-01 00:00:00;1997;6;1;39.4
1997-07-01 00:00:00;1997;7;1;205.02
1997-08-01 00:00:00;1997;8;1;123.89
1997-09-01 00:00:00;1997;9;1;134.66
1997-10-01 00:00:00;1997;10;1;326.4
1997-11-01 00:00:00;1997;11;1;59.32
1997-12-01 00:00:00;1997;12;1;16.71
1998-01-01 00:00:00;1998;1;1;0.0
1998-02-01 00:00:00;1998;2;1;0.0
1998-03-01 00:00:00;1998;3;1;0.0
1998-04-01 00:00:00;1998;4;1;116.56
1998-05-01 00:00:00;1998;5;1;65.12
1998-06-01 00:00:00;1998;6;1;161.71
1998-07-01 00:00:00;1998;7;1;281.31
1998-08-01 00:00:00;1998;8;1;168.62
1998-09-01 00:00:00;1998;9;1;89.1
1998-10-01 00:00:00;1998;10;1;225.35
1998-11-01 00:00:00;1998;11;1;236.44
1998-12-01 00:00:00;1998;12;1;48.09
1999-01-01 00:00:00;1999;1;1;7.22
1999-02-01 00:00:00;1999;2;1;11.83
1999-03-01 00:00:00;1999;3;1;54.03
1999-04-01 00:00:00;1999;4;1;218.29
1999-05-01 00:00:00;1999;5;1;114.53
1999-06-01 00:00:00;1999;6;1;184.04
1999-07-01 00:00:00;1999;7;1;129.06
1999-08-01 00:00:00;1999;8;1;250.12
1999-09-01 00:00:00;1999;9;1;34.01
1999-10-01 00:00:00;1999;10;1;292.32
1999-11-01 00:00:00;1999;11;1;305.05
1999-12-01 00:00:00;1999;12;1;23.68
2000-01-01 00:00:00;2000;1;1;47.89
2000-02-01 00:00:00;2000;2;1;45.58
2000-03-01 00:00:00;2000;3;1;29.66
2000-04-01 00:00:00;2000;4;1;216.03
2000-05-01 00:00:00;2000;5;1;250.62
2000-06-01 00:00:00;2000;6;1;64.19
2000-07-01 00:00:00;2000;7;1;104.5
2000-08-01 00:00:00;2000;8;1;308.09
2000-09-01 00:00:00;2000;9;1;153.03
2000-10-01 00:00:00;2000;10;1;245.83
2000-11-01 00:00:00;2000;11;1;246.48
2000-12-01 00:00:00;2000;12;1;113.31
2001-01-01 00:00:00;2001;1;1;40.0
2001-02-01 00:00:00;2001;2;1;0.0
2001-03-01 00:00:00;2001;3;1;55.9
2001-04-01 00:00:00;2001;4;1;124.5
2001-05-01 00:00:00;2001;5;1;119.7
2001-06-01 00:00:00;2001;6;1;94.5
2001-07-01 00:00:00;2001;7;1;97.0
2001-08-01 00:00:00;2001;8;1;147.7
2001-09-01 00:00:00;2001;9;1;114.4
2001-10-01 00:00:00;2001;10;1;333.3
2001-11-01 00:00:00;2001;11;1;45.7
2001-12-01 00:00:00;2001;12;1;23.5
2002-01-01 00:00:00;2002;1;1;0.0
2002-02-01 00:00:00;2002;2;1;0.0
2002-03-01 00:00:00;2002;3;1;5.5
2002-04-01 00:00:00;2002;4;1;13.1
2002-05-01 00:00:00;2002;5;1;40.2
2002-06-01 00:00:00;2002;6;1;51.7
2002-07-01 00:00:00;2002;7;1;108.2
2002-08-01 00:00:00;2002;8;1;143.2
2002-09-01 00:00:00;2002;9;1;93.8
2002-10-01 00:00:00;2002;10;1;105.4
2002-11-01 00:00:00;2002;11;1;135.7
2002-12-01 00:00:00;2002;12;1;34.5
2003-01-01 00:00:00;2003;1;1;3.1
2003-02-01 00:00:00;2003;2;1;0.0
2003-03-01 00:00:00;2003;3;1;0.0
2003-04-01 00:00:00;2003;4;1;13.3
2003-05-01 00:00:00;2003;5;1;121.7
2003-06-01 00:00:00;2003;6;1;120.3
2003-07-01 00:00:00;2003;7;1;219.0
2003-08-01 00:00:00;2003;8;1;137.8
2003-09-01 00:00:00;2003;9;1;59.5
2003-10-01 00:00:00;2003;10;1;259.8
2003-11-01 00:00:00;2003;11;1;63.4
2003-12-01 00:00:00;2003;12;1;0.0
2004-01-01 00:00:00;2004;1;1;0.0
2004-02-01 00:00:00;2004;2;1;0.0
2004-03-01 00:00:00;2004;3;1;0.0
2004-04-01 00:00:00;2004;4;1;44.9
2004-05-01 00:00:00;2004;5;1;48.4
2004-06-01 00:00:00;2004;6;1;154.7
2004-07-01 00:00:00;2004;7;1;93.1
2004-08-01 00:00:00;2004;8;1;61.9
2004-09-01 00:00:00;2004;9;1;121.9
2004-10-01 00:00:00;2004;10;1;242.4
2004-11-01 00:00:00;2004;11;1;139.4
2004-12-01 00:00:00;2004;12;1;0.0
2005-01-01 00:00:00;2005;1;1;0.0
2005-02-01 00:00:00;2005;2;1;0.0
2005-03-01 00:00:00;2005;3;1;0.0
2005-04-01 00:00:00;2005;4;1;18.7
2005-05-01 00:00:00;2005;5;1;133.2
2005-06-01 00:00:00;2005;6;1;78.7
2005-07-01 00:00:00;2005;7;1;285.4
2005-08-01 00:00:00;2005;8;1;92.6
2005-09-01 00:00:00;2005;9;1;180.1
2005-10-01 00:00:00;2005;10;1;309.8
2005-11-01 00:00:00;2005;11;1;175.9
2005-12-01 00:00:00;2005;12;1;63.3
2006-01-01 00:00:00;2006;1;1;14.8
2006-02-01 00:00:00;2006;2;1;0.0
2006-03-01 00:00:00;2006;3;1;13.3
2006-04-01 00:00:00;2006;4;1;207.2
2006-05-01 00:00:00;2006;5;1;101.8
2006-06-01 00:00:00;2006;6;1;59.5
2006-07-01 00:00:00;2006;7;1;129.0
2006-08-01 00:00:00;2006;8;1;232.0
2006-09-01 00:00:00;2006;9;1;248.3
2006-10-01 00:00:00;2006;10;1;266.7
2006-11-01 00:00:00;2006;11;1;39.0
2006-12-01 00:00:00;2006;12;1;0.0
2007-01-01 00:00:00;2007;1;1;0.0
2007-02-01 00:00:00;2007;2;1;0.0
2007-03-01 00:00:00;2007;3;1;103.0
2007-04-01 00:00:00;2007;4;1;36.4
2007-05-01 00:00:00;2007;5;1;210.7
2007-06-01 00:00:00;2007;6;1;176.4
2007-07-01 00:00:00;2007;7;1;195.7
2007-08-01 00:00:00;2007;8;1;216.7
2007-09-01 00:00:00;2007;9;1;108.2
2007-10-01 00:00:00;2007;10;1;280.0
2007-11-01 00:00:00;2007;11;1;170.0
2007-12-01 00:00:00;2007;12;1;45.0
2008-01-01 00:00:00;2008;1;1;24.0
2008-02-01 00:00:00;2008;2;1;5.0
2008-03-01 00:00:00;2008;3;1;9.0
2008-04-01 00:00:00;2008;4;1;35.0
2008-05-01 00:00:00;2008;5;1;178.0
2008-06-01 00:00:00;2008;6;1;148.0
2008-07-01 00:00:00;2008;7;1;71.0
2008-08-01 00:00:00;2008;8;1;120.0
2008-09-01 00:00:00;2008;9;1;222.0
2008-10-01 00:00:00;2008;10;1;190.0
2008-11-01 00:00:00;2008;11;1;329.0
2008-12-01 00:00:00;2008;12;1;149.0
2009-01-01 00:00:00;2009;1;1;0.0
2009-02-01 00:00:00;2009;2;1;0.0
2009-03-01 00:00:00;2009;3;1;44.0
2009-04-01 00:00:00;2009;4;1;46.0
2009-05-01 00:00:00;2009;5;1;297.0
2009-06-01 00:00:00;2009;6;1;88.0
2009-07-01 00:00:00;2009;7;1;217.0
2009-08-01 00:00:00;2009;8;1;143.0
2009-09-01 00:00:00;2009;9;1;143.0
2009-10-01 00:00:00;2009;10;1;155.0
2009-11-01 00:00:00;2009;11;1;25.0
2009-12-01 00:00:00;2009;12;1;6.0
2010-01-01 00:00:00;2010;1;1;7.0
2010-02-01 00:00:00;2010;2;1;0.0
2010-03-01 00:00:00;2010;3;1;17.0
2010-04-01 00:00:00;2010;4;1;118.0
2010-05-01 00:00:00;2010;5;1;71.0
2010-06-01 00:00:00;2010;6;1;102.0
2010-07-01 00:00:00;2010;7;1;222.5
2010-08-01 00:00:00;2010;8;1;97.0
2010-09-01 00:00:00;2010;9;1;153.0
2010-10-01 00:00:00;2010;10;1;167.0
2010-11-01 00:00:00;2010;11;1;68.7
2010-12-01 00:00:00;2010;12;1;0.0
2011-01-01 00:00:00;2011;1;1;0.0
2011-02-01 00:00:00;2011;2;1;0.0
2011-03-01 00:00:00;2011;3;1;37.5
2011-04-01 00:00:00;2011;4;1;0.0
2011-05-01 00:00:00;2011;5;1;65.0
2011-06-01 00:00:00;2011;6;1;166.4
2011-07-01 00:00:00;2011;7;1;217.0
2011-08-01 00:00:00;2011;8;1;109.0
2011-09-01 00:00:00;2011;9;1;163.5
2011-10-01 00:00:00;2011;10;1;222.3
2011-11-01 00:00:00;2011;11;1;127.5
2011-12-01 00:00:00;2011;12;1;0.0
