Lat:;11.63300328;lon:;103.00000009;mm/month
datetime;year;month;day;data
1985-01-01 00:00:00;1985;1;1;6.0766
1985-02-01 00:00:00;1985;2;1;19.6829
1985-03-01 00:00:00;1985;3;1;45.9081
1985-04-01 00:00:00;1985;4;1;38.0736
1985-05-01 00:00:00;1985;5;1;348.0835
1985-06-01 00:00:00;1985;6;1;0.0
1985-07-01 00:00:00;1985;7;1;727.402
1985-08-01 00:00:00;1985;8;1;300.036
1985-09-01 00:00:00;1985;9;1;800.6202
1985-10-01 00:00:00;1985;10;1;616.6776
1985-11-01 00:00:00;1985;11;1;544.0344
1985-12-01 00:00:00;1985;12;1;0.0
1986-01-01 00:00:00;1986;1;1;0.0
1986-02-01 00:00:00;1986;2;1;78.2032
1986-03-01 00:00:00;1986;3;1;0.0
1986-04-01 00:00:00;1986;4;1;76.8082
1986-05-01 00:00:00;1986;5;1;690.883
1986-06-01 00:00:00;1986;6;1;738.6072
1986-07-01 00:00:00;1986;7;1;1031.3615
1986-08-01 00:00:00;1986;8;1;1460.47968
1986-09-01 00:00:00;1986;9;1;747.115434
1986-10-01 00:00:00;1986;10;1;575.128848
1986-11-01 00:00:00;1986;11;1;289.2770664
1986-12-01 00:00:00;1986;12;1;29.4245158
1987-01-01 00:00:00;1987;1;1;0.0
1987-02-01 00:00:00;1987;2;1;0.0
1987-03-01 00:00:00;1987;3;1;16.574544
1987-04-01 00:00:00;1987;4;1;184.252428
1987-05-01 00:00:00;1987;5;1;949.615381
1987-06-01 00:00:00;1987;6;1;252.294196
1987-07-01 00:00:00;1987;7;1;209.1356904
1987-08-01 00:00:00;1987;8;1;621.618624
1987-09-01 00:00:00;1987;9;1;582.6875184
1987-10-01 00:00:00;1987;10;1;399.429688
1987-11-01 00:00:00;1987;11;1;594.7519872
1987-12-01 00:00:00;1987;12;1;0.0
1988-01-01 00:00:00;1988;1;1;22.741015
1988-02-01 00:00:00;1988;2;1;62.6411595
1988-03-01 00:00:00;1988;3;1;47.651814
1988-04-01 00:00:00;1988;4;1;522.9456552
1988-05-01 00:00:00;1988;5;1;440.3140027
1988-06-01 00:00:00;1988;6;1;426.1895344
1988-07-01 00:00:00;1988;7;1;419.7382644
1988-08-01 00:00:00;1988;8;1;220.796928
1988-09-01 00:00:00;1988;9;1;311.9753988
1988-10-01 00:00:00;1988;10;1;0.0
1988-11-01 00:00:00;1988;11;1;0.0
1988-12-01 00:00:00;1988;12;1;0.8288596
1989-01-01 00:00:00;1989;1;1;24.6016435
1989-02-01 00:00:00;1989;2;1;0.413473
1989-03-01 00:00:00;1989;3;1;124.5162618
1989-04-01 00:00:00;1989;4;1;132.496128
1989-05-01 00:00:00;1989;5;1;375.6902864
1989-06-01 00:00:00;1989;6;1;343.2035096
1989-07-01 00:00:00;1989;7;1;323.3430564
1989-08-01 00:00:00;1989;8;1;594.646272
1989-09-01 00:00:00;1989;9;1;215.2776132
1989-10-01 00:00:00;1989;10;1;497.98756
1989-11-01 00:00:00;1989;11;1;190.4286216
1989-12-01 00:00:00;1989;12;1;0.4144298
1990-01-01 00:00:00;1990;1;1;23.981434
1990-02-01 00:00:00;1990;2;1;0.0
1990-03-01 00:00:00;1990;3;1;313.2588816
1990-04-01 00:00:00;1990;4;1;280.9331964
1990-05-01 00:00:00;1990;5;1;419.5346727
1990-06-01 00:00:00;1990;6;1;516.05631
1990-07-01 00:00:00;1990;7;1;287.9282952
1990-08-01 00:00:00;1990;8;1;729.508032
1990-09-01 00:00:00;1990;9;1;322.8122196
1990-10-01 00:00:00;1990;10;1;535.4146
1990-11-01 00:00:00;1990;11;1;100.9250928
1990-12-01 00:00:00;1990;12;1;19.8926304
1991-01-01 00:00:00;1991;1;1;7.855987
1991-02-01 00:00:00;1991;2;1;9.096406
1991-03-01 00:00:00;1991;3;1;50.1379956
1991-04-01 00:00:00;1991;4;1;254.0199204
1991-05-01 00:00:00;1991;5;1;449.4569079
1991-06-01 00:00:00;1991;6;1;410.3429568
1991-07-01 00:00:00;1991;7;1;1081.5123228
1991-08-01 00:00:00;1991;8;1;1090.603008
1991-09-01 00:00:00;1991;9;1;497.034954
1991-10-01 00:00:00;1991;10;1;183.808352
1991-11-01 00:00:00;1991;11;1;0.4153296
1991-12-01 00:00:00;1991;12;1;1.2432894
1992-01-01 00:00:00;1992;1;1;1.321
1992-02-01 00:00:00;1992;2;1;77.2785
1992-03-01 00:00:00;1992;3;1;19.7127
1992-04-01 00:00:00;1992;4;1;108.404
1992-05-01 00:00:00;1992;5;1;235.9306
1992-06-01 00:00:00;1992;6;1;884.1144
1992-07-01 00:00:00;1992;7;1;635.0981
1992-08-01 00:00:00;1992;8;1;787.116
1992-09-01 00:00:00;1992;9;1;1018.6128
1992-10-01 00:00:00;1992;10;1;527.9792
1992-11-01 00:00:00;1992;11;1;5.5272
1992-12-01 00:00:00;1992;12;1;0.1319
1993-01-01 00:00:00;1993;1;1;52.84
1993-02-01 00:00:00;1993;2;1;13.21
1993-03-01 00:00:00;1993;3;1;171.5931
1993-04-01 00:00:00;1993;4;1;210.0658
1993-05-01 00:00:00;1993;5;1;259.1802
1993-06-01 00:00:00;1993;6;1;844.4426
1993-07-01 00:00:00;1993;7;1;974.1147
1993-08-01 00:00:00;1993;8;1;665.412
1993-09-01 00:00:00;1993;9;1;775.26
1993-10-01 00:00:00;1993;10;1;319.3932
1993-11-01 00:00:00;1993;11;1;89.6196
1993-12-01 00:00:00;1993;12;1;55.9256
1994-01-01 00:00:00;1994;1;1;82.5625
1994-02-01 00:00:00;1994;2;1;21.6644
1994-03-01 00:00:00;1994;3;1;292.6476
1994-04-01 00:00:00;1994;4;1;263.3424
1994-05-01 00:00:00;1994;5;1;465.7846
1994-06-01 00:00:00;1994;6;1;807.8022
1994-07-01 00:00:00;1994;7;1;535.704
1994-08-01 00:00:00;1994;8;1;740.124
1994-09-01 00:00:00;1994;9;1;999.1656
1994-10-01 00:00:00;1994;10;1;273.8596
1994-11-01 00:00:00;1994;11;1;30.6628
1994-12-01 00:00:00;1994;12;1;110.0046
1995-01-01 00:00:00;1995;1;1;32.7608
1995-02-01 00:00:00;1995;2;1;0.7926
1995-03-01 00:00:00;1995;3;1;70.9128
1995-04-01 00:00:00;1995;4;1;83.5504
1995-05-01 00:00:00;1995;5;1;395.3753
1995-06-01 00:00:00;1995;6;1;479.6202
1995-07-01 00:00:00;1995;7;1;714.7972
1995-08-01 00:00:00;1995;8;1;1242.252
1995-09-01 00:00:00;1995;9;1;709.8228
1995-10-01 00:00:00;1995;10;1;377.2972
1995-11-01 00:00:00;1995;11;1;56.4564
1995-12-01 00:00:00;1995;12;1;31.9198
1996-01-01 00:00:00;1996;1;1;26.1558
1996-02-01 00:00:00;1996;2;1;3.4346
1996-03-01 00:00:00;1996;3;1;32.2812
1996-04-01 00:00:00;1996;4;1;157.979
1996-05-01 00:00:00;1996;5;1;105.4158
1996-06-01 00:00:00;1996;6;1;73.0172
1996-07-01 00:00:00;1996;7;1;512.8578
1996-08-01 00:00:00;1996;8;1;557.7
1996-09-01 00:00:00;1996;9;1;653.4522
1996-10-01 00:00:00;1996;10;1;231.2212
1996-11-01 00:00:00;1996;11;1;647.8668
1996-12-01 00:00:00;1996;12;1;15.5642
1997-01-01 00:00:00;1997;1;1;0.0
1997-02-01 00:00:00;1997;2;1;0.0
1997-03-01 00:00:00;1997;3;1;49.0
1997-04-01 00:00:00;1997;4;1;134.8
1997-05-01 00:00:00;1997;5;1;359.6
1997-06-01 00:00:00;1997;6;1;336.0
1997-07-01 00:00:00;1997;7;1;915.8
1997-08-01 00:00:00;1997;8;1;708.9
1997-09-01 00:00:00;1997;9;1;232.3
1997-10-01 00:00:00;1997;10;1;266.0
1997-11-01 00:00:00;1997;11;1;95.3
1997-12-01 00:00:00;1997;12;1;0.0
1998-01-01 00:00:00;1998;1;1;7.2
1998-02-01 00:00:00;1998;2;1;44.7
1998-03-01 00:00:00;1998;3;1;0.0
1998-04-01 00:00:00;1998;4;1;51.3
1998-05-01 00:00:00;1998;5;1;326.2
1998-06-01 00:00:00;1998;6;1;414.7
1998-07-01 00:00:00;1998;7;1;221.6
1998-08-01 00:00:00;1998;8;1;561.0
1998-09-01 00:00:00;1998;9;1;557.5
1998-10-01 00:00:00;1998;10;1;215.1
1998-11-01 00:00:00;1998;11;1;28.9
1998-12-01 00:00:00;1998;12;1;52.6
1999-01-01 00:00:00;1999;1;1;52.9
1999-02-01 00:00:00;1999;2;1;49.8
1999-03-01 00:00:00;1999;3;1;321.9
1999-04-01 00:00:00;1999;4;1;251.5
1999-05-01 00:00:00;1999;5;1;372.9
1999-06-01 00:00:00;1999;6;1;476.6
1999-07-01 00:00:00;1999;7;1;807.3
1999-08-01 00:00:00;1999;8;1;525.1
1999-09-01 00:00:00;1999;9;1;196.9
1999-10-01 00:00:00;1999;10;1;441.7
1999-11-01 00:00:00;1999;11;1;102.8
1999-12-01 00:00:00;1999;12;1;33.1
2000-01-01 00:00:00;2000;1;1;46.2
2000-02-01 00:00:00;2000;2;1;98.3
2000-03-01 00:00:00;2000;3;1;198.9
2000-04-01 00:00:00;2000;4;1;130.7
2000-05-01 00:00:00;2000;5;1;318.2
2000-06-01 00:00:00;2000;6;1;523.3
2000-07-01 00:00:00;2000;7;1;859.3
2000-08-01 00:00:00;2000;8;1;867.7
2000-09-01 00:00:00;2000;9;1;199.1
2000-10-01 00:00:00;2000;10;1;481.7
2000-11-01 00:00:00;2000;11;1;16.4
2000-12-01 00:00:00;2000;12;1;51.6
2001-01-01 00:00:00;2001;1;1;64.6
2001-02-01 00:00:00;2001;2;1;49.7
2001-03-01 00:00:00;2001;3;1;104.0
2001-04-01 00:00:00;2001;4;1;150.4
2001-05-01 00:00:00;2001;5;1;339.7
2001-06-01 00:00:00;2001;6;1;831.1
2001-07-01 00:00:00;2001;7;1;475.5
2001-08-01 00:00:00;2001;8;1;687.5
2001-09-01 00:00:00;2001;9;1;295.3
2001-10-01 00:00:00;2001;10;1;223.2
2001-11-01 00:00:00;2001;11;1;54.9
2001-12-01 00:00:00;2001;12;1;82.9
2002-01-01 00:00:00;2002;1;1;0.3
2002-02-01 00:00:00;2002;2;1;6.2
2002-03-01 00:00:00;2002;3;1;32.4
2002-04-01 00:00:00;2002;4;1;122.5
2002-05-01 00:00:00;2002;5;1;247.9
2002-06-01 00:00:00;2002;6;1;360.5
2002-07-01 00:00:00;2002;7;1;303.5
2002-08-01 00:00:00;2002;8;1;748.2
2002-09-01 00:00:00;2002;9;1;269.0
2002-10-01 00:00:00;2002;10;1;119.1
2002-11-01 00:00:00;2002;11;1;69.8
2002-12-01 00:00:00;2002;12;1;30.6
2003-01-01 00:00:00;2003;1;1;0.0
2003-02-01 00:00:00;2003;2;1;37.7
2003-03-01 00:00:00;2003;3;1;42.5
2003-04-01 00:00:00;2003;4;1;111.1
2003-05-01 00:00:00;2003;5;1;205.0
2003-06-01 00:00:00;2003;6;1;186.4
2003-07-01 00:00:00;2003;7;1;829.8
2003-08-01 00:00:00;2003;8;1;596.3
2003-09-01 00:00:00;2003;9;1;542.7
2003-10-01 00:00:00;2003;10;1;401.3
2003-11-01 00:00:00;2003;11;1;0.0
2003-12-01 00:00:00;2003;12;1;0.0
2004-01-01 00:00:00;2004;1;1;0.0
2004-02-01 00:00:00;2004;2;1;94.9
2004-03-01 00:00:00;2004;3;1;54.8
2004-04-01 00:00:00;2004;4;1;42.0
2004-05-01 00:00:00;2004;5;1;272.4
2004-06-01 00:00:00;2004;6;1;739.3
2004-07-01 00:00:00;2004;7;1;953.7
2004-08-01 00:00:00;2004;8;1;929.3
2004-09-01 00:00:00;2004;9;1;178.4
2004-10-01 00:00:00;2004;10;1;228.9
2004-11-01 00:00:00;2004;11;1;54.4
2004-12-01 00:00:00;2004;12;1;0.0
2005-01-01 00:00:00;2005;1;1;3.8
2005-02-01 00:00:00;2005;2;1;15.2
2005-03-01 00:00:00;2005;3;1;67.4
2005-04-01 00:00:00;2005;4;1;140.0
2005-05-01 00:00:00;2005;5;1;351.5
2005-06-01 00:00:00;2005;6;1;740.9
2005-07-01 00:00:00;2005;7;1;1043.0
2005-08-01 00:00:00;2005;8;1;459.5
2005-09-01 00:00:00;2005;9;1;509.2
2005-10-01 00:00:00;2005;10;1;211.7
2005-11-01 00:00:00;2005;11;1;244.6
2005-12-01 00:00:00;2005;12;1;46.7
2006-01-01 00:00:00;2006;1;1;48.7
2006-02-01 00:00:00;2006;2;1;147.7
2006-03-01 00:00:00;2006;3;1;64.9
2006-04-01 00:00:00;2006;4;1;105.5
2006-05-01 00:00:00;2006;5;1;592.6
2006-06-01 00:00:00;2006;6;1;414.7
2006-07-01 00:00:00;2006;7;1;1716.9
2006-08-01 00:00:00;2006;8;1;869.4
2006-09-01 00:00:00;2006;9;1;584.2
2006-10-01 00:00:00;2006;10;1;528.5
2006-11-01 00:00:00;2006;11;1;123.0
2006-12-01 00:00:00;2006;12;1;6.2
2007-01-01 00:00:00;2007;1;1;66.0
2007-02-01 00:00:00;2007;2;1;14.0
2007-03-01 00:00:00;2007;3;1;45.5
2007-04-01 00:00:00;2007;4;1;260.6
2007-05-01 00:00:00;2007;5;1;319.1
2007-06-01 00:00:00;2007;6;1;386.9
2007-07-01 00:00:00;2007;7;1;936.1
2007-08-01 00:00:00;2007;8;1;740.0
2007-09-01 00:00:00;2007;9;1;757.3
2007-10-01 00:00:00;2007;10;1;269.3
2007-11-01 00:00:00;2007;11;1;45.9
2007-12-01 00:00:00;2007;12;1;19.1
2008-01-01 00:00:00;2008;1;1;2.8
2008-02-01 00:00:00;2008;2;1;46.8
2008-03-01 00:00:00;2008;3;1;136.4
2008-04-01 00:00:00;2008;4;1;374.7
2008-05-01 00:00:00;2008;5;1;579.5
2008-06-01 00:00:00;2008;6;1;548.9
2008-07-01 00:00:00;2008;7;1;655.7
2008-08-01 00:00:00;2008;8;1;683.7
2008-09-01 00:00:00;2008;9;1;1018.2
2008-10-01 00:00:00;2008;10;1;272.1
2008-11-01 00:00:00;2008;11;1;80.9
2008-12-01 00:00:00;2008;12;1;39.1
2009-01-01 00:00:00;2009;1;1;0.0
2009-02-01 00:00:00;2009;2;1;67.9
2009-03-01 00:00:00;2009;3;1;235.9
2009-04-01 00:00:00;2009;4;1;162.0
2009-05-01 00:00:00;2009;5;1;395.0
2009-06-01 00:00:00;2009;6;1;442.0
2009-07-01 00:00:00;2009;7;1;1248.6
2009-08-01 00:00:00;2009;8;1;194.0
2009-09-01 00:00:00;2009;9;1;1600.8
2009-10-01 00:00:00;2009;10;1;310.1
2009-11-01 00:00:00;2009;11;1;98.6
2009-12-01 00:00:00;2009;12;1;15.8
2010-01-01 00:00:00;2010;1;1;78.0
2010-02-01 00:00:00;2010;2;1;141.8
2010-03-01 00:00:00;2010;3;1;163.4
2010-04-01 00:00:00;2010;4;1;151.1
2010-05-01 00:00:00;2010;5;1;323.4
2010-06-01 00:00:00;2010;6;1;704.8
2010-07-01 00:00:00;2010;7;1;603.3
2010-08-01 00:00:00;2010;8;1;675.0
2010-09-01 00:00:00;2010;9;1;277.2
2010-10-01 00:00:00;2010;10;1;566.0
2010-11-01 00:00:00;2010;11;1;128.8
2010-12-01 00:00:00;2010;12;1;1.4
2011-01-01 00:00:00;2011;1;1;0.0
2011-02-01 00:00:00;2011;2;1;91.2
2011-03-01 00:00:00;2011;3;1;106.8
2011-04-01 00:00:00;2011;4;1;429.4
2011-05-01 00:00:00;2011;5;1;188.6
2011-06-01 00:00:00;2011;6;1;668.0
2011-07-01 00:00:00;2011;7;1;664.6
2011-08-01 00:00:00;2011;8;1;929.4
2011-09-01 00:00:00;2011;9;1;439.4
2011-10-01 00:00:00;2011;10;1;685.6
2011-11-01 00:00:00;2011;11;1;64.0
2011-12-01 00:00:00;2011;12;1;37.2
