Lat:;13.5326695415;lon:;104.250481831;mm/month
datetime;year;month;day;data
1985-01-01 00:00:00;1985;1;1;7.79
1985-02-01 00:00:00;1985;2;1;0.0
1985-03-01 00:00:00;1985;3;1;29.41
1985-04-01 00:00:00;1985;4;1;43.82
1985-05-01 00:00:00;1985;5;1;150.68
1985-06-01 00:00:00;1985;6;1;209.55
1985-07-01 00:00:00;1985;7;1;150.68
1985-08-01 00:00:00;1985;8;1;281.42
1985-09-01 00:00:00;1985;9;1;215.09
1985-10-01 00:00:00;1985;10;1;91.28
1985-11-01 00:00:00;1985;11;1;56.11
1985-12-01 00:00:00;1985;12;1;6.06
1986-01-01 00:00:00;1986;1;1;6.06
1986-02-01 00:00:00;1986;2;1;67.18
1986-03-01 00:00:00;1986;3;1;67.89
1986-04-01 00:00:00;1986;4;1;28.58
1986-05-01 00:00:00;1986;5;1;188.78
1986-06-01 00:00:00;1986;6;1;121.24
1986-07-01 00:00:00;1986;7;1;82.28
1986-08-01 00:00:00;1986;8;1;295.1
1986-09-01 00:00:00;1986;9;1;140.12
1986-10-01 00:00:00;1986;10;1;190.86
1986-11-01 00:00:00;1986;11;1;35.68
1986-12-01 00:00:00;1986;12;1;0.0
1987-01-01 00:00:00;1987;1;1;0.0
1987-02-01 00:00:00;1987;2;1;0.0
1987-03-01 00:00:00;1987;3;1;67.54
1987-04-01 00:00:00;1987;4;1;51.96
1987-05-01 00:00:00;1987;5;1;153.97
1987-06-01 00:00:00;1987;6;1;126.09
1987-07-01 00:00:00;1987;7;1;109.1
1987-08-01 00:00:00;1987;8;1;50.23
1987-09-01 00:00:00;1987;9;1;177.67
1987-10-01 00:00:00;1987;10;1;272.07
1987-11-01 00:00:00;1987;11;1;120.19
1987-12-01 00:00:00;1987;12;1;5.2
1988-01-01 00:00:00;1988;1;1;0.0
1988-02-01 00:00:00;1988;2;1;114.47
1988-03-01 00:00:00;1988;3;1;0.0
1988-04-01 00:00:00;1988;4;1;0.0
1988-05-01 00:00:00;1988;5;1;153.43
1988-06-01 00:00:00;1988;6;1;347.07
1988-07-01 00:00:00;1988;7;1;156.54
1988-08-01 00:00:00;1988;8;1;387.94
1988-09-01 00:00:00;1988;9;1;532.05
1988-10-01 00:00:00;1988;10;1;197.78
1988-11-01 00:00:00;1988;11;1;86.76
1988-12-01 00:00:00;1988;12;1;0.0
1989-01-01 00:00:00;1989;1;1;6.06
1989-02-01 00:00:00;1989;2;1;24.27
1989-03-01 00:00:00;1989;3;1;0.0
1989-04-01 00:00:00;1989;4;1;35.84
1989-05-01 00:00:00;1989;5;1;206.26
1989-06-01 00:00:00;1989;6;1;111.01
1989-07-01 00:00:00;1989;7;1;58.02
1989-08-01 00:00:00;1989;8;1;197.62
1989-09-01 00:00:00;1989;9;1;158.48
1989-10-01 00:00:00;1989;10;1;275.04
1989-11-01 00:00:00;1989;11;1;58.71
1989-12-01 00:00:00;1989;12;1;0.0
1990-01-01 00:00:00;1990;1;1;6.93
1990-02-01 00:00:00;1990;2;1;0.0
1990-03-01 00:00:00;1990;3;1;92.32
1990-04-01 00:00:00;1990;4;1;10.58
1990-05-01 00:00:00;1990;5;1;117.38
1990-06-01 00:00:00;1990;6;1;251.98
1990-07-01 00:00:00;1990;7;1;119.17
1990-08-01 00:00:00;1990;8;1;127.3
1990-09-01 00:00:00;1990;9;1;185.65
1990-10-01 00:00:00;1990;10;1;232.07
1990-11-01 00:00:00;1990;11;1;55.42
1990-12-01 00:00:00;1990;12;1;0.0
1991-01-01 00:00:00;1991;1;1;0.0
1991-02-01 00:00:00;1991;2;1;0.0
1991-03-01 00:00:00;1991;3;1;0.0
1991-04-01 00:00:00;1991;4;1;205.91
1991-05-01 00:00:00;1991;5;1;72.75
1991-06-01 00:00:00;1991;6;1;163.15
1991-07-01 00:00:00;1991;7;1;107.36
1991-08-01 00:00:00;1991;8;1;138.03
1991-09-01 00:00:00;1991;9;1;131.29
1991-10-01 00:00:00;1991;10;1;250.44
1991-11-01 00:00:00;1991;11;1;54.55
1991-12-01 00:00:00;1991;12;1;0.0
1992-01-01 00:00:00;1992;1;1;5.2
1992-02-01 00:00:00;1992;2;1;0.0
1992-03-01 00:00:00;1992;3;1;49.69
1992-04-01 00:00:00;1992;4;1;12.95
1992-05-01 00:00:00;1992;5;1;90.93
1992-06-01 00:00:00;1992;6;1;72.56
1992-07-01 00:00:00;1992;7;1;121.75
1992-08-01 00:00:00;1992;8;1;102.7
1992-09-01 00:00:00;1992;9;1;76.04
1992-10-01 00:00:00;1992;10;1;250.09
1992-11-01 00:00:00;1992;11;1;58.2
1992-12-01 00:00:00;1992;12;1;0.0
1993-01-01 00:00:00;1993;1;1;7.79
1993-02-01 00:00:00;1993;2;1;21.49
1993-03-01 00:00:00;1993;3;1;0.0
1993-04-01 00:00:00;1993;4;1;46.76
1993-05-01 00:00:00;1993;5;1;31.17
1993-06-01 00:00:00;1993;6;1;333.89
1993-07-01 00:00:00;1993;7;1;152.06
1993-08-01 00:00:00;1993;8;1;178.22
1993-09-01 00:00:00;1993;9;1;90.07
1993-10-01 00:00:00;1993;10;1;218.05
1993-11-01 00:00:00;1993;11;1;25.98
1993-12-01 00:00:00;1993;12;1;5.2
1994-01-01 00:00:00;1994;1;1;0.0
1994-02-01 00:00:00;1994;2;1;0.0
1994-03-01 00:00:00;1994;3;1;28.93
1994-04-01 00:00:00;1994;4;1;49.35
1994-05-01 00:00:00;1994;5;1;193.27
1994-06-01 00:00:00;1994;6;1;156.02
1994-07-01 00:00:00;1994;7;1;60.61
1994-08-01 00:00:00;1994;8;1;329.4
1994-09-01 00:00:00;1994;9;1;151.55
1994-10-01 00:00:00;1994;10;1;81.06
1994-11-01 00:00:00;1994;11;1;32.91
1994-12-01 00:00:00;1994;12;1;3.46
1995-01-01 00:00:00;1995;1;1;0.0
1995-02-01 00:00:00;1995;2;1;0.0
1995-03-01 00:00:00;1995;3;1;48.3
1995-04-01 00:00:00;1995;4;1;91.25
1995-05-01 00:00:00;1995;5;1;22.51
1995-06-01 00:00:00;1995;6;1;67.9
1995-07-01 00:00:00;1995;7;1;69.28
1995-08-01 00:00:00;1995;8;1;262.73
1995-09-01 00:00:00;1995;9;1;452.56
1995-10-01 00:00:00;1995;10;1;304.11
1995-11-01 00:00:00;1995;11;1;18.18
1995-12-01 00:00:00;1995;12;1;4.33
1996-01-01 00:00:00;1996;1;1;0.0
1996-02-01 00:00:00;1996;2;1;0.0
1996-03-01 00:00:00;1996;3;1;33.74
1996-04-01 00:00:00;1996;4;1;62.17
1996-05-01 00:00:00;1996;5;1;222.71
1996-06-01 00:00:00;1996;6;1;117.24
1996-07-01 00:00:00;1996;7;1;163.83
1996-08-01 00:00:00;1996;8;1;241.61
1996-09-01 00:00:00;1996;9;1;189.13
1996-10-01 00:00:00;1996;10;1;223.46
1996-11-01 00:00:00;1996;11;1;84.51
1996-12-01 00:00:00;1996;12;1;4.33
1997-01-01 00:00:00;1997;1;1;0.0
1997-02-01 00:00:00;1997;2;1;16.45
1997-03-01 00:00:00;1997;3;1;4.33
1997-04-01 00:00:00;1997;4;1;83.99
1997-05-01 00:00:00;1997;5;1;86.08
1997-06-01 00:00:00;1997;6;1;176.31
1997-07-01 00:00:00;1997;7;1;115.4
1997-08-01 00:00:00;1997;8;1;191.73
1997-09-01 00:00:00;1997;9;1;436.83
1997-10-01 00:00:00;1997;10;1;93.59
1997-11-01 00:00:00;1997;11;1;6.15
1997-12-01 00:00:00;1997;12;1;0.0
1998-01-01 00:00:00;1998;1;1;0.0
1998-02-01 00:00:00;1998;2;1;0.0
1998-03-01 00:00:00;1998;3;1;0.0
1998-04-01 00:00:00;1998;4;1;43.99
1998-05-01 00:00:00;1998;5;1;35.86
1998-06-01 00:00:00;1998;6;1;51.35
1998-07-01 00:00:00;1998;7;1;93.98
1998-08-01 00:00:00;1998;8;1;178.05
1998-09-01 00:00:00;1998;9;1;199.81
1998-10-01 00:00:00;1998;10;1;219.69
1998-11-01 00:00:00;1998;11;1;151.3
1998-12-01 00:00:00;1998;12;1;3.64
1999-01-01 00:00:00;1999;1;1;0.0
1999-02-01 00:00:00;1999;2;1;0.0
1999-03-01 00:00:00;1999;3;1;3.11
1999-04-01 00:00:00;1999;4;1;83.26
1999-05-01 00:00:00;1999;5;1;168.75
1999-06-01 00:00:00;1999;6;1;288.37
1999-07-01 00:00:00;1999;7;1;142.47
1999-08-01 00:00:00;1999;8;1;184.69
1999-09-01 00:00:00;1999;9;1;261.65
1999-10-01 00:00:00;1999;10;1;181.81
1999-11-01 00:00:00;1999;11;1;176.6
1999-12-01 00:00:00;1999;12;1;8.13
2000-01-01 00:00:00;2000;1;1;0.0
2000-02-01 00:00:00;2000;2;1;16.8
2000-03-01 00:00:00;2000;3;1;1.47
2000-04-01 00:00:00;2000;4;1;177.02
2000-05-01 00:00:00;2000;5;1;111.9
2000-06-01 00:00:00;2000;6;1;213.66
2000-07-01 00:00:00;2000;7;1;296.5
2000-08-01 00:00:00;2000;8;1;203.6
2000-09-01 00:00:00;2000;9;1;351.4
2000-10-01 00:00:00;2000;10;1;249.1
2000-11-01 00:00:00;2000;11;1;0.0
2000-12-01 00:00:00;2000;12;1;0.0
2001-01-01 00:00:00;2001;1;1;14.3
2001-02-01 00:00:00;2001;2;1;13.4
2001-03-01 00:00:00;2001;3;1;99.7
2001-04-01 00:00:00;2001;4;1;109.9
2001-05-01 00:00:00;2001;5;1;197.6
2001-06-01 00:00:00;2001;6;1;195.6
2001-07-01 00:00:00;2001;7;1;335.1
2001-08-01 00:00:00;2001;8;1;311.5
2001-09-01 00:00:00;2001;9;1;112.9
2001-10-01 00:00:00;2001;10;1;466.0
2001-11-01 00:00:00;2001;11;1;13.2
2001-12-01 00:00:00;2001;12;1;0.0
2002-01-01 00:00:00;2002;1;1;0.0
2002-02-01 00:00:00;2002;2;1;0.0
2002-03-01 00:00:00;2002;3;1;54.4
2002-04-01 00:00:00;2002;4;1;181.7
2002-05-01 00:00:00;2002;5;1;127.7
2002-06-01 00:00:00;2002;6;1;182.3
2002-07-01 00:00:00;2002;7;1;145.6
2002-08-01 00:00:00;2002;8;1;438.5
2002-09-01 00:00:00;2002;9;1;394.7
2002-10-01 00:00:00;2002;10;1;136.2
2002-11-01 00:00:00;2002;11;1;27.0
2002-12-01 00:00:00;2002;12;1;69.5
2003-01-01 00:00:00;2003;1;1;0.0
2003-02-01 00:00:00;2003;2;1;6.7
2003-03-01 00:00:00;2003;3;1;15.9
2003-04-01 00:00:00;2003;4;1;67.9
2003-05-01 00:00:00;2003;5;1;111.3
2003-06-01 00:00:00;2003;6;1;127.0
2003-07-01 00:00:00;2003;7;1;235.9
2003-08-01 00:00:00;2003;8;1;158.5
2003-09-01 00:00:00;2003;9;1;237.9
2003-10-01 00:00:00;2003;10;1;148.4
2003-11-01 00:00:00;2003;11;1;0.0
2003-12-01 00:00:00;2003;12;1;0.0
2004-01-01 00:00:00;2004;1;1;0.0
2004-02-01 00:00:00;2004;2;1;0.0
2004-03-01 00:00:00;2004;3;1;43.0
2004-04-01 00:00:00;2004;4;1;66.8
2004-05-01 00:00:00;2004;5;1;165.6
2004-06-01 00:00:00;2004;6;1;271.7
2004-07-01 00:00:00;2004;7;1;138.8
2004-08-01 00:00:00;2004;8;1;322.3
2004-09-01 00:00:00;2004;9;1;230.2
2004-10-01 00:00:00;2004;10;1;163.9
2004-11-01 00:00:00;2004;11;1;0.0
2004-12-01 00:00:00;2004;12;1;0.0
2005-01-01 00:00:00;2005;1;1;0.0
2005-02-01 00:00:00;2005;2;1;0.0
2005-03-01 00:00:00;2005;3;1;73.1
2005-04-01 00:00:00;2005;4;1;130.3
2005-05-01 00:00:00;2005;5;1;132.0
2005-06-01 00:00:00;2005;6;1;116.0
2005-07-01 00:00:00;2005;7;1;418.0
2005-08-01 00:00:00;2005;8;1;92.0
2005-09-01 00:00:00;2005;9;1;288.0
2005-10-01 00:00:00;2005;10;1;200.0
2005-11-01 00:00:00;2005;11;1;120.6
2005-12-01 00:00:00;2005;12;1;99.5
2006-01-01 00:00:00;2006;1;1;0.0
2006-02-01 00:00:00;2006;2;1;40.0
2006-03-01 00:00:00;2006;3;1;50.0
2006-04-01 00:00:00;2006;4;1;190.0
2006-05-01 00:00:00;2006;5;1;48.0
2006-06-01 00:00:00;2006;6;1;172.0
2006-07-01 00:00:00;2006;7;1;342.0
2006-08-01 00:00:00;2006;8;1;218.0
2006-09-01 00:00:00;2006;9;1;550.0
2006-10-01 00:00:00;2006;10;1;164.0
2006-11-01 00:00:00;2006;11;1;45.0
2006-12-01 00:00:00;2006;12;1;43.0
2007-01-01 00:00:00;2007;1;1;0.0
2007-02-01 00:00:00;2007;2;1;0.0
2007-03-01 00:00:00;2007;3;1;16.0
2007-04-01 00:00:00;2007;4;1;154.0
2007-05-01 00:00:00;2007;5;1;240.0
2007-06-01 00:00:00;2007;6;1;150.0
2007-07-01 00:00:00;2007;7;1;170.0
2007-08-01 00:00:00;2007;8;1;204.0
2007-09-01 00:00:00;2007;9;1;274.0
2007-10-01 00:00:00;2007;10;1;164.0
2007-11-01 00:00:00;2007;11;1;44.0
2007-12-01 00:00:00;2007;12;1;0.0
2008-01-01 00:00:00;2008;1;1;0.0
2008-02-01 00:00:00;2008;2;1;0.0
2008-03-01 00:00:00;2008;3;1;126.0
2008-04-01 00:00:00;2008;4;1;42.0
2008-05-01 00:00:00;2008;5;1;226.0
2008-06-01 00:00:00;2008;6;1;92.0
2008-07-01 00:00:00;2008;7;1;166.0
2008-08-01 00:00:00;2008;8;1;234.0
2008-09-01 00:00:00;2008;9;1;506.0
2008-10-01 00:00:00;2008;10;1;214.0
2008-11-01 00:00:00;2008;11;1;35.7
2008-12-01 00:00:00;2008;12;1;1.2
2009-01-01 00:00:00;2009;1;1;0.0
2009-02-01 00:00:00;2009;2;1;0.0
2009-03-01 00:00:00;2009;3;1;114.0
2009-04-01 00:00:00;2009;4;1;132.0
2009-05-01 00:00:00;2009;5;1;104.0
2009-06-01 00:00:00;2009;6;1;126.0
2009-07-01 00:00:00;2009;7;1;284.0
2009-08-01 00:00:00;2009;8;1;164.0
2009-09-01 00:00:00;2009;9;1;451.8
2009-10-01 00:00:00;2009;10;1;109.6
2009-11-01 00:00:00;2009;11;1;8.6
2009-12-01 00:00:00;2009;12;1;0.0
2011-01-01 00:00:00;2011;1;1;0.0
2011-02-01 00:00:00;2011;2;1;0.0
2011-03-01 00:00:00;2011;3;1;0.0
2011-04-01 00:00:00;2011;4;1;90.6
2011-05-01 00:00:00;2011;5;1;130.6
2011-06-01 00:00:00;2011;6;1;103.6
2011-07-01 00:00:00;2011;7;1;164.0
2011-08-01 00:00:00;2011;8;1;286.0
2011-09-01 00:00:00;2011;9;1;492.0
2011-10-01 00:00:00;2011;10;1;372.0
2011-11-01 00:00:00;2011;11;1;10.0
2011-12-01 00:00:00;2011;12;1;0.0
