Lat:;10.6762566814;lon:;104.579657453;mm/month
datetime;year;month;day;data
1985-01-01 00:00:00;1985;1;1;12.0
1985-02-01 00:00:00;1985;2;1;34.0
1985-03-01 00:00:00;1985;3;1;0.0
1985-04-01 00:00:00;1985;4;1;134.0
1985-05-01 00:00:00;1985;5;1;175.0
1985-06-01 00:00:00;1985;6;1;100.0
1985-07-01 00:00:00;1985;7;1;227.0
1985-08-01 00:00:00;1985;8;1;116.0
1985-09-01 00:00:00;1985;9;1;203.0
1985-10-01 00:00:00;1985;10;1;140.0
1985-11-01 00:00:00;1985;11;1;84.0
1985-12-01 00:00:00;1985;12;1;0.0
1986-01-01 00:00:00;1986;1;1;0.0
1986-02-01 00:00:00;1986;2;1;34.0
1986-03-01 00:00:00;1986;3;1;18.0
1986-04-01 00:00:00;1986;4;1;58.0
1986-05-01 00:00:00;1986;5;1;70.0
1986-06-01 00:00:00;1986;6;1;100.0
1986-07-01 00:00:00;1986;7;1;89.0
1986-08-01 00:00:00;1986;8;1;179.0
1986-09-01 00:00:00;1986;9;1;382.0
1986-10-01 00:00:00;1986;10;1;124.0
1986-11-01 00:00:00;1986;11;1;64.0
1986-12-01 00:00:00;1986;12;1;21.0
1987-01-01 00:00:00;1987;1;1;11.0
1987-02-01 00:00:00;1987;2;1;21.99
1987-03-01 00:00:00;1987;3;1;35.0
1987-04-01 00:00:00;1987;4;1;0.0
1987-05-01 00:00:00;1987;5;1;63.0
1987-06-01 00:00:00;1987;6;1;189.0
1987-07-01 00:00:00;1987;7;1;84.0
1987-08-01 00:00:00;1987;8;1;109.0
1987-09-01 00:00:00;1987;9;1;342.0
1987-10-01 00:00:00;1987;10;1;173.0
1987-11-01 00:00:00;1987;11;1;179.0
1987-12-01 00:00:00;1987;12;1;0.0
1988-01-01 00:00:00;1988;1;1;6.0
1988-02-01 00:00:00;1988;2;1;0.0
1988-03-01 00:00:00;1988;3;1;19.0
1988-04-01 00:00:00;1988;4;1;48.0
1988-05-01 00:00:00;1988;5;1;31.0
1988-06-01 00:00:00;1988;6;1;187.0
1988-07-01 00:00:00;1988;7;1;153.0
1988-08-01 00:00:00;1988;8;1;142.0
1988-09-01 00:00:00;1988;9;1;175.0
1988-10-01 00:00:00;1988;10;1;97.0
1988-11-01 00:00:00;1988;11;1;44.0
1988-12-01 00:00:00;1988;12;1;16.99
1989-01-01 00:00:00;1989;1;1;0.0
1989-02-01 00:00:00;1989;2;1;0.0
1989-03-01 00:00:00;1989;3;1;10.0
1989-04-01 00:00:00;1989;4;1;91.0
1989-05-01 00:00:00;1989;5;1;49.0
1989-06-01 00:00:00;1989;6;1;37.0
1989-07-01 00:00:00;1989;7;1;285.0
1989-08-01 00:00:00;1989;8;1;204.0
1989-09-01 00:00:00;1989;9;1;290.0
1989-10-01 00:00:00;1989;10;1;200.0
1989-11-01 00:00:00;1989;11;1;60.0
1989-12-01 00:00:00;1989;12;1;0.0
1990-01-01 00:00:00;1990;1;1;11.0
1990-02-01 00:00:00;1990;2;1;0.0
1990-03-01 00:00:00;1990;3;1;13.0
1990-04-01 00:00:00;1990;4;1;129.0
1990-05-01 00:00:00;1990;5;1;158.0
1990-06-01 00:00:00;1990;6;1;147.0
1990-07-01 00:00:00;1990;7;1;290.0
1990-08-01 00:00:00;1990;8;1;85.0
1990-09-01 00:00:00;1990;9;1;179.0
1990-10-01 00:00:00;1990;10;1;149.0
1990-11-01 00:00:00;1990;11;1;38.0
1990-12-01 00:00:00;1990;12;1;0.0
1991-01-01 00:00:00;1991;1;1;8.0
1991-02-01 00:00:00;1991;2;1;41.0
1991-03-01 00:00:00;1991;3;1;8.0
1991-04-01 00:00:00;1991;4;1;104.0
1991-05-01 00:00:00;1991;5;1;34.0
1991-06-01 00:00:00;1991;6;1;74.0
1991-07-01 00:00:00;1991;7;1;266.0
1991-08-01 00:00:00;1991;8;1;206.0
1991-09-01 00:00:00;1991;9;1;201.0
1991-10-01 00:00:00;1991;10;1;95.0
1991-11-01 00:00:00;1991;11;1;104.0
1991-12-01 00:00:00;1991;12;1;20.99
1992-01-01 00:00:00;1992;1;1;0.0
1992-02-01 00:00:00;1992;2;1;11.0
1992-03-01 00:00:00;1992;3;1;14.0
1992-04-01 00:00:00;1992;4;1;123.0
1992-05-01 00:00:00;1992;5;1;237.0
1992-06-01 00:00:00;1992;6;1;79.0
1992-07-01 00:00:00;1992;7;1;201.0
1992-08-01 00:00:00;1992;8;1;285.0
1992-09-01 00:00:00;1992;9;1;344.0
1992-10-01 00:00:00;1992;10;1;92.0
1992-11-01 00:00:00;1992;11;1;51.0
1992-12-01 00:00:00;1992;12;1;0.0
1993-01-01 00:00:00;1993;1;1;0.0
1993-02-01 00:00:00;1993;2;1;7.0
1993-03-01 00:00:00;1993;3;1;17.0
1993-04-01 00:00:00;1993;4;1;135.0
1993-05-01 00:00:00;1993;5;1;245.0
1993-06-01 00:00:00;1993;6;1;28.0
1993-07-01 00:00:00;1993;7;1;203.0
1993-08-01 00:00:00;1993;8;1;221.0
1993-09-01 00:00:00;1993;9;1;255.0
1993-10-01 00:00:00;1993;10;1;139.0
1993-11-01 00:00:00;1993;11;1;34.0
1993-12-01 00:00:00;1993;12;1;24.0
1994-01-01 00:00:00;1994;1;1;14.0
1994-02-01 00:00:00;1994;2;1;0.0
1994-03-01 00:00:00;1994;3;1;23.0
1994-04-01 00:00:00;1994;4;1;145.0
1994-05-01 00:00:00;1994;5;1;79.0
1994-06-01 00:00:00;1994;6;1;166.0
1994-07-01 00:00:00;1994;7;1;112.0
1994-08-01 00:00:00;1994;8;1;155.0
1994-09-01 00:00:00;1994;9;1;261.0
1994-10-01 00:00:00;1994;10;1;163.0
1994-11-01 00:00:00;1994;11;1;36.0
1994-12-01 00:00:00;1994;12;1;9.0
1995-01-01 00:00:00;1995;1;1;0.0
1995-02-01 00:00:00;1995;2;1;0.0
1995-03-01 00:00:00;1995;3;1;1.0
1995-04-01 00:00:00;1995;4;1;28.0
1995-05-01 00:00:00;1995;5;1;198.0
1995-06-01 00:00:00;1995;6;1;106.0
1995-07-01 00:00:00;1995;7;1;167.0
1995-08-01 00:00:00;1995;8;1;81.0
1995-09-01 00:00:00;1995;9;1;237.0
1995-10-01 00:00:00;1995;10;1;134.0
1995-11-01 00:00:00;1995;11;1;117.0
1995-12-01 00:00:00;1995;12;1;29.0
1996-01-01 00:00:00;1996;1;1;2.0
1996-02-01 00:00:00;1996;2;1;45.0
1996-03-01 00:00:00;1996;3;1;21.0
1996-04-01 00:00:00;1996;4;1;46.0
1996-05-01 00:00:00;1996;5;1;88.0
1996-06-01 00:00:00;1996;6;1;109.0
1996-07-01 00:00:00;1996;7;1;143.0
1996-08-01 00:00:00;1996;8;1;142.0
1996-09-01 00:00:00;1996;9;1;313.0
1996-10-01 00:00:00;1996;10;1;323.0
1996-11-01 00:00:00;1996;11;1;63.0
1996-12-01 00:00:00;1996;12;1;32.0
1997-01-01 00:00:00;1997;1;1;0.0
1997-02-01 00:00:00;1997;2;1;39.0
1997-03-01 00:00:00;1997;3;1;8.0
1997-04-01 00:00:00;1997;4;1;73.0
1997-05-01 00:00:00;1997;5;1;63.0
1997-06-01 00:00:00;1997;6;1;54.0
1997-07-01 00:00:00;1997;7;1;237.0
1997-08-01 00:00:00;1997;8;1;164.0
1997-09-01 00:00:00;1997;9;1;340.0
1997-10-01 00:00:00;1997;10;1;216.0
1997-11-01 00:00:00;1997;11;1;49.0
1997-12-01 00:00:00;1997;12;1;0.0
1998-01-01 00:00:00;1998;1;1;0.0
1998-02-01 00:00:00;1998;2;1;5.0
1998-03-01 00:00:00;1998;3;1;0.0
1998-04-01 00:00:00;1998;4;1;120.0
1998-05-01 00:00:00;1998;5;1;66.0
1998-06-01 00:00:00;1998;6;1;170.0
1998-07-01 00:00:00;1998;7;1;196.0
1998-08-01 00:00:00;1998;8;1;240.0
1998-09-01 00:00:00;1998;9;1;413.0
1998-10-01 00:00:00;1998;10;1;272.0
1998-11-01 00:00:00;1998;11;1;94.0
1998-12-01 00:00:00;1998;12;1;3.0
1999-01-01 00:00:00;1999;1;1;0.0
1999-02-01 00:00:00;1999;2;1;24.0
1999-03-01 00:00:00;1999;3;1;33.0
1999-04-01 00:00:00;1999;4;1;251.0
1999-05-01 00:00:00;1999;5;1;250.0
1999-06-01 00:00:00;1999;6;1;154.0
1999-07-01 00:00:00;1999;7;1;136.0
1999-08-01 00:00:00;1999;8;1;204.0
1999-09-01 00:00:00;1999;9;1;309.0
1999-10-01 00:00:00;1999;10;1;164.0
1999-11-01 00:00:00;1999;11;1;76.0
1999-12-01 00:00:00;1999;12;1;0.0
2000-01-01 00:00:00;2000;1;1;10.0
2000-02-01 00:00:00;2000;2;1;0.0
2000-03-01 00:00:00;2000;3;1;151.0
2000-04-01 00:00:00;2000;4;1;170.0
2000-05-01 00:00:00;2000;5;1;91.0
2000-06-01 00:00:00;2000;6;1;107.0
2000-07-01 00:00:00;2000;7;1;222.0
2000-08-01 00:00:00;2000;8;1;151.0
2000-09-01 00:00:00;2000;9;1;244.0
2000-10-01 00:00:00;2000;10;1;220.0
2000-11-01 00:00:00;2000;11;1;96.0
2000-12-01 00:00:00;2000;12;1;0.0
2001-01-01 00:00:00;2001;1;1;0.0
2001-02-01 00:00:00;2001;2;1;2.0
2001-03-01 00:00:00;2001;3;1;154.0
2001-04-01 00:00:00;2001;4;1;309.0
2001-05-01 00:00:00;2001;5;1;175.0
2001-06-01 00:00:00;2001;6;1;98.0
2001-07-01 00:00:00;2001;7;1;158.0
2001-08-01 00:00:00;2001;8;1;229.0
2001-09-01 00:00:00;2001;9;1;305.0
2001-10-01 00:00:00;2001;10;1;188.0
2001-11-01 00:00:00;2001;11;1;37.0
2001-12-01 00:00:00;2001;12;1;32.0
2002-01-01 00:00:00;2002;1;1;0.0
2002-02-01 00:00:00;2002;2;1;0.0
2002-03-01 00:00:00;2002;3;1;0.3
2002-04-01 00:00:00;2002;4;1;4.3
2002-05-01 00:00:00;2002;5;1;21.0
2002-06-01 00:00:00;2002;6;1;10.5
2002-07-01 00:00:00;2002;7;1;101.7
2002-08-01 00:00:00;2002;8;1;223.2
2002-09-01 00:00:00;2002;9;1;111.2
2002-10-01 00:00:00;2002;10;1;138.0
2002-11-01 00:00:00;2002;11;1;150.5
2002-12-01 00:00:00;2002;12;1;13.6
2003-01-01 00:00:00;2003;1;1;0.0
2003-02-01 00:00:00;2003;2;1;0.0
2003-03-01 00:00:00;2003;3;1;72.0
2003-04-01 00:00:00;2003;4;1;72.1
2003-05-01 00:00:00;2003;5;1;91.6
2003-06-01 00:00:00;2003;6;1;96.8
2003-07-01 00:00:00;2003;7;1;478.1
2003-08-01 00:00:00;2003;8;1;47.0
2003-09-01 00:00:00;2003;9;1;142.1
2003-10-01 00:00:00;2003;10;1;240.0
2003-11-01 00:00:00;2003;11;1;15.1
2003-12-01 00:00:00;2003;12;1;0.0
2004-01-01 00:00:00;2004;1;1;0.0
2004-02-01 00:00:00;2004;2;1;0.0
2004-03-01 00:00:00;2004;3;1;62.75
2004-04-01 00:00:00;2004;4;1;26.05
2004-05-01 00:00:00;2004;5;1;276.63
2004-06-01 00:00:00;2004;6;1;154.38
2004-07-01 00:00:00;2004;7;1;66.78
2004-08-01 00:00:00;2004;8;1;96.72
2004-09-01 00:00:00;2004;9;1;136.7
2004-10-01 00:00:00;2004;10;1;285.39
2004-11-01 00:00:00;2004;11;1;155.5
2004-12-01 00:00:00;2004;12;1;0.0
2005-01-01 00:00:00;2005;1;1;0.0
2005-02-01 00:00:00;2005;2;1;0.0
2005-03-01 00:00:00;2005;3;1;0.0
2005-04-01 00:00:00;2005;4;1;28.21
2005-05-01 00:00:00;2005;5;1;64.75
2005-06-01 00:00:00;2005;6;1;103.79
2005-07-01 00:00:00;2005;7;1;252.75
2005-08-01 00:00:00;2005;8;1;138.51
2005-09-01 00:00:00;2005;9;1;245.04
2005-10-01 00:00:00;2005;10;1;328.68
2005-11-01 00:00:00;2005;11;1;169.56
2005-12-01 00:00:00;2005;12;1;109.79
2006-01-01 00:00:00;2006;1;1;7.65
2006-02-01 00:00:00;2006;2;1;0.0
2006-03-01 00:00:00;2006;3;1;14.78
2006-04-01 00:00:00;2006;4;1;125.7
2006-05-01 00:00:00;2006;5;1;129.64
2006-06-01 00:00:00;2006;6;1;284.26
2006-07-01 00:00:00;2006;7;1;93.34
2006-08-01 00:00:00;2006;8;1;270.18
2006-09-01 00:00:00;2006;9;1;325.33
2006-10-01 00:00:00;2006;10;1;155.02
2006-11-01 00:00:00;2006;11;1;21.2
2006-12-01 00:00:00;2006;12;1;2.59
2007-01-01 00:00:00;2007;1;1;3.89
2007-02-01 00:00:00;2007;2;1;0.0
2007-03-01 00:00:00;2007;3;1;51.98
2007-04-01 00:00:00;2007;4;1;30.65
2007-05-01 00:00:00;2007;5;1;66.41
2007-06-01 00:00:00;2007;6;1;95.67
2007-07-01 00:00:00;2007;7;1;214.65
2007-08-01 00:00:00;2007;8;1;119.51
2007-09-01 00:00:00;2007;9;1;160.52
2007-10-01 00:00:00;2007;10;1;486.39
2007-11-01 00:00:00;2007;11;1;87.99
2007-12-01 00:00:00;2007;12;1;33.07
2008-01-01 00:00:00;2008;1;1;21.51
2008-02-01 00:00:00;2008;2;1;3.02
2008-03-01 00:00:00;2008;3;1;0.0
2008-04-01 00:00:00;2008;4;1;130.73
2008-05-01 00:00:00;2008;5;1;114.41
2008-06-01 00:00:00;2008;6;1;211.73
2008-07-01 00:00:00;2008;7;1;64.48
2008-08-01 00:00:00;2008;8;1;177.44
2008-09-01 00:00:00;2008;9;1;265.67
2008-10-01 00:00:00;2008;10;1;203.38
2008-11-01 00:00:00;2008;11;1;246.7
2008-12-01 00:00:00;2008;12;1;126.34
