Lat:;13.5449262675;lon:;105.954869103;mm/month
datetime;year;month;day;data
1985-01-01 00:00:00;1985;1;1;0.0
1985-02-01 00:00:00;1985;2;1;0.0
1985-03-01 00:00:00;1985;3;1;0.0
1985-04-01 00:00:00;1985;4;1;176.16
1985-05-01 00:00:00;1985;5;1;353.31
1985-06-01 00:00:00;1985;6;1;105.83
1985-07-01 00:00:00;1985;7;1;354.47
1985-08-01 00:00:00;1985;8;1;100.65
1985-09-01 00:00:00;1985;9;1;619.63
1985-10-01 00:00:00;1985;10;1;154.99
1985-11-01 00:00:00;1985;11;1;139.15
1985-12-01 00:00:00;1985;12;1;21.66
1986-01-01 00:00:00;1986;1;1;0.0
1986-02-01 00:00:00;1986;2;1;0.0
1986-03-01 00:00:00;1986;3;1;51.5
1986-04-01 00:00:00;1986;4;1;160.15
1986-05-01 00:00:00;1986;5;1;153.65
1986-06-01 00:00:00;1986;6;1;306.51
1986-07-01 00:00:00;1986;7;1;38.49
1986-08-01 00:00:00;1986;8;1;199.0
1986-09-01 00:00:00;1986;9;1;161.65
1986-10-01 00:00:00;1986;10;1;462.31
1986-11-01 00:00:00;1986;11;1;16.66
1986-12-01 00:00:00;1986;12;1;0.0
1987-01-01 00:00:00;1987;1;1;0.0
1987-02-01 00:00:00;1987;2;1;0.0
1987-03-01 00:00:00;1987;3;1;0.0
1987-04-01 00:00:00;1987;4;1;20.83
1987-05-01 00:00:00;1987;5;1;206.67
1987-06-01 00:00:00;1987;6;1;57.49
1987-07-01 00:00:00;1987;7;1;216.33
1987-08-01 00:00:00;1987;8;1;342.15
1987-09-01 00:00:00;1987;9;1;391.47
1987-10-01 00:00:00;1987;10;1;185.0
1987-11-01 00:00:00;1987;11;1;0.0
1987-12-01 00:00:00;1987;12;1;0.0
1988-01-01 00:00:00;1988;1;1;0.0
1988-02-01 00:00:00;1988;2;1;0.0
1988-03-01 00:00:00;1988;3;1;0.0
1988-04-01 00:00:00;1988;4;1;20.0
1988-05-01 00:00:00;1988;5;1;232.14
1988-06-01 00:00:00;1988;6;1;373.31
1988-07-01 00:00:00;1988;7;1;318.97
1988-08-01 00:00:00;1988;8;1;261.81
1988-09-01 00:00:00;1988;9;1;203.84
1988-10-01 00:00:00;1988;10;1;439.8
1988-11-01 00:00:00;1988;11;1;59.15
1988-12-01 00:00:00;1988;12;1;0.0
1989-01-01 00:00:00;1989;1;1;0.0
1989-02-01 00:00:00;1989;2;1;0.0
1989-03-01 00:00:00;1989;3;1;0.0
1989-04-01 00:00:00;1989;4;1;4.17
1989-05-01 00:00:00;1989;5;1;309.48
1989-06-01 00:00:00;1989;6;1;242.52
1989-07-01 00:00:00;1989;7;1;325.81
1989-08-01 00:00:00;1989;8;1;285.15
1989-09-01 00:00:00;1989;9;1;716.78
1989-10-01 00:00:00;1989;10;1;162.31
1989-11-01 00:00:00;1989;11;1;5.83
1989-12-01 00:00:00;1989;12;1;0.0
1990-01-01 00:00:00;1990;1;1;0.0
1990-02-01 00:00:00;1990;2;1;0.83
1990-03-01 00:00:00;1990;3;1;38.33
1990-04-01 00:00:00;1990;4;1;32.5
1990-05-01 00:00:00;1990;5;1;258.48
1990-06-01 00:00:00;1990;6;1;370.14
1990-07-01 00:00:00;1990;7;1;351.96
1990-08-01 00:00:00;1990;8;1;319.64
1990-09-01 00:00:00;1990;9;1;208.16
1990-10-01 00:00:00;1990;10;1;432.46
1990-11-01 00:00:00;1990;11;1;94.83
1990-12-01 00:00:00;1990;12;1;0.0
1991-01-01 00:00:00;1991;1;1;0.0
1991-02-01 00:00:00;1991;2;1;0.0
1991-03-01 00:00:00;1991;3;1;0.83
1991-04-01 00:00:00;1991;4;1;17.49
1991-05-01 00:00:00;1991;5;1;309.46
1991-06-01 00:00:00;1991;6;1;258.98
1991-07-01 00:00:00;1991;7;1;332.48
1991-08-01 00:00:00;1991;8;1;293.81
1991-09-01 00:00:00;1991;9;1;703.28
1991-10-01 00:00:00;1991;10;1;176.15
1991-11-01 00:00:00;1991;11;1;0.0
1991-12-01 00:00:00;1991;12;1;0.0
1992-01-01 00:00:00;1992;1;1;22.5
1992-02-01 00:00:00;1992;2;1;0.0
1992-03-01 00:00:00;1992;3;1;0.0
1992-04-01 00:00:00;1992;4;1;7.32
1992-05-01 00:00:00;1992;5;1;156.27
1992-06-01 00:00:00;1992;6;1;283.52
1992-07-01 00:00:00;1992;7;1;150.7
1992-08-01 00:00:00;1992;8;1;631.81
1992-09-01 00:00:00;1992;9;1;197.59
1992-10-01 00:00:00;1992;10;1;0.0
1992-11-01 00:00:00;1992;11;1;0.0
1992-12-01 00:00:00;1992;12;1;0.0
1993-01-01 00:00:00;1993;1;1;0.0
1993-02-01 00:00:00;1993;2;1;0.0
1993-03-01 00:00:00;1993;3;1;0.0
1993-04-01 00:00:00;1993;4;1;0.0
1993-05-01 00:00:00;1993;5;1;181.48
1993-06-01 00:00:00;1993;6;1;180.02
1993-07-01 00:00:00;1993;7;1;212.82
1993-08-01 00:00:00;1993;8;1;294.0
1993-09-01 00:00:00;1993;9;1;255.17
1993-10-01 00:00:00;1993;10;1;64.0
1993-11-01 00:00:00;1993;11;1;69.99
1993-12-01 00:00:00;1993;12;1;0.0
1994-01-01 00:00:00;1994;1;1;0.0
1994-02-01 00:00:00;1994;2;1;0.0
1994-03-01 00:00:00;1994;3;1;68.99
1994-04-01 00:00:00;1994;4;1;139.39
1994-05-01 00:00:00;1994;5;1;230.56
1994-06-01 00:00:00;1994;6;1;351.76
1994-07-01 00:00:00;1994;7;1;234.22
1994-08-01 00:00:00;1994;8;1;378.72
1994-09-01 00:00:00;1994;9;1;177.37
1994-10-01 00:00:00;1994;10;1;102.25
1994-11-01 00:00:00;1994;11;1;2.67
1994-12-01 00:00:00;1994;12;1;8.33
1995-01-01 00:00:00;1995;1;1;0.0
1995-02-01 00:00:00;1995;2;1;0.0
1995-03-01 00:00:00;1995;3;1;0.0
1995-04-01 00:00:00;1995;4;1;116.51
1995-05-01 00:00:00;1995;5;1;341.31
1995-06-01 00:00:00;1995;6;1;165.34
1995-07-01 00:00:00;1995;7;1;443.27
1995-08-01 00:00:00;1995;8;1;613.79
1995-09-01 00:00:00;1995;9;1;291.79
1995-10-01 00:00:00;1995;10;1;215.33
1995-11-01 00:00:00;1995;11;1;142.17
1995-12-01 00:00:00;1995;12;1;0.0
1996-01-01 00:00:00;1996;1;1;0.0
1996-02-01 00:00:00;1996;2;1;0.0
1996-03-01 00:00:00;1996;3;1;1.92
1996-04-01 00:00:00;1996;4;1;91.01
1996-05-01 00:00:00;1996;5;1;194.64
1996-06-01 00:00:00;1996;6;1;281.82
1996-07-01 00:00:00;1996;7;1;275.98
1996-08-01 00:00:00;1996;8;1;1031.74
1996-09-01 00:00:00;1996;9;1;235.87
1996-10-01 00:00:00;1996;10;1;73.11
1996-11-01 00:00:00;1996;11;1;9.71
1996-12-01 00:00:00;1996;12;1;0.0
1997-01-01 00:00:00;1997;1;1;0.0
1997-02-01 00:00:00;1997;2;1;0.0
1997-03-01 00:00:00;1997;3;1;0.0
1997-04-01 00:00:00;1997;4;1;65.36
1997-05-01 00:00:00;1997;5;1;312.13
1997-06-01 00:00:00;1997;6;1;327.32
1997-07-01 00:00:00;1997;7;1;245.75
1997-08-01 00:00:00;1997;8;1;345.72
1997-09-01 00:00:00;1997;9;1;266.87
1997-10-01 00:00:00;1997;10;1;50.18
1997-11-01 00:00:00;1997;11;1;0.42
1997-12-01 00:00:00;1997;12;1;4.58
1998-01-01 00:00:00;1998;1;1;42.83
1998-02-01 00:00:00;1998;2;1;11.25
1998-03-01 00:00:00;1998;3;1;67.22
1998-04-01 00:00:00;1998;4;1;26.12
1998-05-01 00:00:00;1998;5;1;310.34
1998-06-01 00:00:00;1998;6;1;162.8
1998-07-01 00:00:00;1998;7;1;271.87
1998-08-01 00:00:00;1998;8;1;354.65
1998-09-01 00:00:00;1998;9;1;145.6
1998-10-01 00:00:00;1998;10;1;108.74
1998-11-01 00:00:00;1998;11;1;8.08
1998-12-01 00:00:00;1998;12;1;2.0
1999-01-01 00:00:00;1999;1;1;0.67
1999-02-01 00:00:00;1999;2;1;0.0
1999-03-01 00:00:00;1999;3;1;68.16
1999-04-01 00:00:00;1999;4;1;207.44
1999-05-01 00:00:00;1999;5;1;157.28
1999-06-01 00:00:00;1999;6;1;175.13
1999-07-01 00:00:00;1999;7;1;644.99
1999-08-01 00:00:00;1999;8;1;292.55
1999-09-01 00:00:00;1999;9;1;430.32
1999-10-01 00:00:00;1999;10;1;150.01
1999-11-01 00:00:00;1999;11;1;122.79
1999-12-01 00:00:00;1999;12;1;74.75
2000-01-01 00:00:00;2000;1;1;0.0
2000-02-01 00:00:00;2000;2;1;49.91
2000-03-01 00:00:00;2000;3;1;2.75
2000-04-01 00:00:00;2000;4;1;335.55
2000-05-01 00:00:00;2000;5;1;331.64
2000-06-01 00:00:00;2000;6;1;420.34
2000-07-01 00:00:00;2000;7;1;250.97
2000-08-01 00:00:00;2000;8;1;334.85
2000-09-01 00:00:00;2000;9;1;257.19
2000-10-01 00:00:00;2000;10;1;145.36
2000-11-01 00:00:00;2000;11;1;0.0
2000-12-01 00:00:00;2000;12;1;0.0
2001-01-01 00:00:00;2001;1;1;0.1
2001-02-01 00:00:00;2001;2;1;2.3
2001-03-01 00:00:00;2001;3;1;22.0
2001-04-01 00:00:00;2001;4;1;11.2
2001-05-01 00:00:00;2001;5;1;294.0
2001-06-01 00:00:00;2001;6;1;181.2
2001-07-01 00:00:00;2001;7;1;318.8
2001-08-01 00:00:00;2001;8;1;390.5
2001-09-01 00:00:00;2001;9;1;297.1
2001-10-01 00:00:00;2001;10;1;168.6
2001-11-01 00:00:00;2001;11;1;30.8
2001-12-01 00:00:00;2001;12;1;2.9
2002-01-01 00:00:00;2002;1;1;3.6
2002-02-01 00:00:00;2002;2;1;0.1
2002-03-01 00:00:00;2002;3;1;0.3
2002-04-01 00:00:00;2002;4;1;108.8
2002-05-01 00:00:00;2002;5;1;63.8
2002-06-01 00:00:00;2002;6;1;205.9
2002-07-01 00:00:00;2002;7;1;267.9
2002-08-01 00:00:00;2002;8;1;148.5
2002-09-01 00:00:00;2002;9;1;333.3
2002-10-01 00:00:00;2002;10;1;52.4
2002-11-01 00:00:00;2002;11;1;30.1
2002-12-01 00:00:00;2002;12;1;41.0
2003-01-01 00:00:00;2003;1;1;0.0
2003-02-01 00:00:00;2003;2;1;24.2
2003-03-01 00:00:00;2003;3;1;161.8
2003-04-01 00:00:00;2003;4;1;73.93
2003-05-01 00:00:00;2003;5;1;303.52
2003-06-01 00:00:00;2003;6;1;254.56
2003-07-01 00:00:00;2003;7;1;287.28
2003-08-01 00:00:00;2003;8;1;453.12
2003-09-01 00:00:00;2003;9;1;288.52
2003-10-01 00:00:00;2003;10;1;126.62
2003-11-01 00:00:00;2003;11;1;44.33
2003-12-01 00:00:00;2003;12;1;1.75
2004-01-01 00:00:00;2004;1;1;0.0
2004-02-01 00:00:00;2004;2;1;0.4
2004-03-01 00:00:00;2004;3;1;0.1
2004-04-01 00:00:00;2004;4;1;71.3
2004-05-01 00:00:00;2004;5;1;106.6
2004-06-01 00:00:00;2004;6;1;232.3
2004-07-01 00:00:00;2004;7;1;191.3
2004-08-01 00:00:00;2004;8;1;489.9
2004-09-01 00:00:00;2004;9;1;147.5
2004-10-01 00:00:00;2004;10;1;120.4
2004-11-01 00:00:00;2004;11;1;0.2
2004-12-01 00:00:00;2004;12;1;0.1
2005-01-01 00:00:00;2005;1;1;0.1
2005-02-01 00:00:00;2005;2;1;0.1
2005-03-01 00:00:00;2005;3;1;11.1
2005-04-01 00:00:00;2005;4;1;11.2
2005-05-01 00:00:00;2005;5;1;83.8
2005-06-01 00:00:00;2005;6;1;101.9
2005-07-01 00:00:00;2005;7;1;117.3
2005-08-01 00:00:00;2005;8;1;264.9
2005-09-01 00:00:00;2005;9;1;224.8
2005-10-01 00:00:00;2005;10;1;82.1
2005-11-01 00:00:00;2005;11;1;25.9
2005-12-01 00:00:00;2005;12;1;0.0
2006-01-01 00:00:00;2006;1;1;4.7
2006-02-01 00:00:00;2006;2;1;6.0
2006-03-01 00:00:00;2006;3;1;25.2
2006-04-01 00:00:00;2006;4;1;22.0
2006-05-01 00:00:00;2006;5;1;98.0
2006-06-01 00:00:00;2006;6;1;64.5
2006-07-01 00:00:00;2006;7;1;190.1
2006-08-01 00:00:00;2006;8;1;296.6
2006-09-01 00:00:00;2006;9;1;235.5
2006-10-01 00:00:00;2006;10;1;137.8
2006-11-01 00:00:00;2006;11;1;0.5
2006-12-01 00:00:00;2006;12;1;9.0
2007-01-01 00:00:00;2007;1;1;7.6
2007-02-01 00:00:00;2007;2;1;20.3
2007-03-01 00:00:00;2007;3;1;1.4
2007-04-01 00:00:00;2007;4;1;60.9
2007-05-01 00:00:00;2007;5;1;283.5
2007-06-01 00:00:00;2007;6;1;38.5
2007-07-01 00:00:00;2007;7;1;186.9
2007-08-01 00:00:00;2007;8;1;337.7
2007-09-01 00:00:00;2007;9;1;180.4
2007-10-01 00:00:00;2007;10;1;79.9
2007-11-01 00:00:00;2007;11;1;54.5
2007-12-01 00:00:00;2007;12;1;0.8
2008-01-01 00:00:00;2008;1;1;2.1
2008-02-01 00:00:00;2008;2;1;30.4
2008-03-01 00:00:00;2008;3;1;0.5
2008-04-01 00:00:00;2008;4;1;89.4
2008-05-01 00:00:00;2008;5;1;300.8
2008-06-01 00:00:00;2008;6;1;85.4
2008-07-01 00:00:00;2008;7;1;93.6
2008-08-01 00:00:00;2008;8;1;318.5
2008-09-01 00:00:00;2008;9;1;343.2
2008-10-01 00:00:00;2008;10;1;246.3
2008-11-01 00:00:00;2008;11;1;130.3
2008-12-01 00:00:00;2008;12;1;3.4
2009-01-01 00:00:00;2009;1;1;0.3
2009-02-01 00:00:00;2009;2;1;0.5
2009-03-01 00:00:00;2009;3;1;107.9
2009-04-01 00:00:00;2009;4;1;317.3
2009-05-01 00:00:00;2009;5;1;119.1
2009-06-01 00:00:00;2009;6;1;150.6
2009-07-01 00:00:00;2009;7;1;276.4
2009-08-01 00:00:00;2009;8;1;136.3
2009-09-01 00:00:00;2009;9;1;365.4
2009-10-01 00:00:00;2009;10;1;177.6
2009-11-01 00:00:00;2009;11;1;57.6
2009-12-01 00:00:00;2009;12;1;5.0
2010-01-01 00:00:00;2010;1;1;14.5
2010-02-01 00:00:00;2010;2;1;5.0
2010-03-01 00:00:00;2010;3;1;5.0
2010-04-01 00:00:00;2010;4;1;8.0
2010-05-01 00:00:00;2010;5;1;100.3
2010-06-01 00:00:00;2010;6;1;189.5
2010-07-01 00:00:00;2010;7;1;271.2
2010-08-01 00:00:00;2010;8;1;140.0
2010-09-01 00:00:00;2010;9;1;101.1
2010-10-01 00:00:00;2010;10;1;232.5
2010-11-01 00:00:00;2010;11;1;10.0
2010-12-01 00:00:00;2010;12;1;15.5
